APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #158 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 10:31:16
 
FIRST_INIT	(internal default used)	2021-07-22 10:32:49
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.551567, -0.000403
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.137198
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.124734, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	26.340
		Input Vel: 39.715021
		Input ACC X,Y: 0.540294, 1.543999
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.553644, -0.000239
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.101048
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.715021, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.189922
		Input ACC X,Y: 0.415998, 1.580300
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.556371, -0.000071
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.069600
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.189922, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	28.340
		Input Vel: 40.528875
		Input ACC X,Y: 0.277238, 1.607697
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.560303, 0.000037
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.044133
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.528875, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.727551
		Input ACC X,Y: 0.128406, 1.624755
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.563569, 0.000019
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.025139
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.727551, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	30.340
		Input Vel: 40.769366
		Input ACC X,Y: -0.022622, 1.629924
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.564404, -0.000016
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.013749
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.769366, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.690891
		Input ACC X,Y: -0.104526, 1.627029
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.564584, -0.000095
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.008422
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.690891, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	32.340
		Input Vel: 36.864976
		Input ACC X,Y: -3.599583, 1.401645
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.563913, 0.001411
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.193994
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.864976, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 34.095926
		Input ACC X,Y: -2.149261, 1.117253
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.589386, -0.001141
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.333948
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.095926, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	34.340
		Input Vel: 32.288079
		Input ACC X,Y: -1.541399, 1.022386
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.581470, -0.002379
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.430279
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.288079, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.924538
		Input ACC X,Y: -1.208919, 0.948867
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.562577, -0.002869
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.507520
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.924538, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	36.340
		Input Vel: 29.836159
		Input ACC X,Y: -0.978669, 0.887335
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.544924, -0.003025
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.573439
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.836159, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.949226
		Input ACC X,Y: -0.801047, 0.835509
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.531704, -0.003107
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.631252
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.949226, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	38.340
		Input Vel: 28.222811
		Input ACC X,Y: -0.650312, 0.793645
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.521721, -0.003211
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.682647
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.222811, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.629325
		Input ACC X,Y: -0.540861, 0.760325
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.513229, -0.003290
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.724089
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.629325, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	40.340
		Input Vel: 27.134604
		Input ACC X,Y: -0.475555, 0.733186
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.506589, -0.003314
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.748825
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.134604, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.513374
		Input ACC X,Y: 0.657743, 0.815205
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.498105, -0.003621
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.262941
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.513374, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	42.340
		Input Vel: 29.103942
		Input ACC X,Y: 0.497917, 0.851434
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.490868, -0.002964
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.231320
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.103942, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.519563
		Input ACC X,Y: 0.341392, 0.873743
		Input Road Speed Limit, Curvature: 27.777778, 0.001001
		Input Lane Dev Dist, Angl: 0.495195, -0.002550
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.207445
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.519563, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	44.340
		Input Vel: 29.794903
		Input ACC X,Y: 0.217955, 0.889209
		Input Road Speed Limit, Curvature: 27.777778, 0.001001
		Input Lane Dev Dist, Angl: 0.507693, -0.002247
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.189898
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.794903, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.961986
		Input ACC X,Y: 0.123109, 0.893796
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.526869, -0.002007
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.177327
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.961986, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	46.340
		Input Vel: 30.046016
		Input ACC X,Y: 0.051845, 0.865442
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.546013, -0.002335
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.168661
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.046016, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.069824
		Input ACC X,Y: 0.001532, 0.766494
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.526280, -0.004948
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.162902
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.069824, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	48.340
		Input Vel: 30.052372
		Input ACC X,Y: -0.032041, 0.612184
		Input Road Speed Limit, Curvature: 27.777778, 0.001001
		Input Lane Dev Dist, Angl: 0.366147, -0.012007
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.159203
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.052372, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.008548
		Input ACC X,Y: -0.051999, 0.438628
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.077118, -0.017332
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.156885
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.008548, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	50.340
		Input Vel: 29.950138
		Input ACC X,Y: -0.062318, 0.262137
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.418296, -0.006041
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.155401
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.950138, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.886256
		Input ACC X,Y: -0.064033, 0.126011
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.500121, 0.000043
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.154314
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.886256, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	52.340
		Input Vel: 29.824077
		Input ACC X,Y: -0.059430, 0.046907
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.455172, 0.002646
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.153269
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.824077, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.768889
		Input ACC X,Y: -0.050287, 0.009859
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.361992, 0.003450
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.151992
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.768889, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	54.340
		Input Vel: 29.724848
		Input ACC X,Y: -0.037381, -0.007845
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.258513, 0.003422
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.150258
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.724848, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.696199
		Input ACC X,Y: -0.017698, -0.017802
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.162928, 0.002955
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.147829
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.696199, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	56.340
		Input Vel: 29.686960
		Input ACC X,Y: -0.011909, -0.021738
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.084968, 0.002265
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.144464
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.686960, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.670149
		Input ACC X,Y: -0.022851, -0.020891
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.028433, 0.001537
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.141501
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.670149, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	58.340
		Input Vel: 29.642082
		Input ACC X,Y: -0.032759, -0.017433
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.007511, 0.000893
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.139146
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.642082, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.605437
		Input ACC X,Y: -0.040179, -0.013376
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.026206, 0.000380
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.137285
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.605437, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	60.340
		Input Vel: 29.562374
		Input ACC X,Y: -0.045666, -0.009577
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.031652, 0.000000
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.135825
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.562374, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.514628
		Input ACC X,Y: -0.049599, -0.006263
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.027631, -0.000260
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.134690
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.514628, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	62.340
		Input Vel: 29.463594
		Input ACC X,Y: -0.052287, -0.003724
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.017415, -0.000423
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.133819
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.463594, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.410387
		Input ACC X,Y: -0.053980, -0.002026
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.003507, -0.000516
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.133161
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.410387, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	64.340
		Input Vel: 29.355899
		Input ACC X,Y: -0.054881, -0.000571
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.012358, -0.000558
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.132674
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.355899, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.300835
		Input ACC X,Y: -0.055155, 0.001676
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.028618, -0.000539
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.132326
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.300835, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	66.340
		Input Vel: 28.438434
		Input ACC X,Y: -3.710314, 0.008307
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.042778, -0.000408
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.248589
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.438434, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 25.583029
		Input ACC X,Y: -2.183435, 0.009176
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.050493, -0.000134
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.120706
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.583029, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	68.340
		Input Vel: 23.869283
		Input ACC X,Y: -1.319318, 0.013796
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.048345, 0.000330
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.045438
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.869283, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 22.826581
		Input ACC X,Y: -0.809900, 0.020241
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.032315, 0.001055
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.001026
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 22.826581, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	70.340
		Input Vel: 13.614526
		Input ACC X,Y: -8.526585, 0.021411
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.004733, 0.001816
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.460986
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 13.614526, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 8.064868
		Input ACC X,Y: -3.686464, -0.006089
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.017691, 0.002327
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.756502
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.064868, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	72.340
		Input Vel: 5.757438
		Input ACC X,Y: -2.460832, -0.031600
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.035555, 0.002710
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.897218
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 5.757438, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 4.938304
		Input ACC X,Y: 1.926593, 0.037590
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.051732, 0.003123
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.966615
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 4.938304, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	74.340
		Input Vel: 7.857378
		Input ACC X,Y: 3.754065, 0.005799
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.074116, 0.003655
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.847024
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 7.857378, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 12.135513
		Input ACC X,Y: 4.258922, 0.011689
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.116475, 0.004498
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.652129
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 12.135513, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	76.340
		Input Vel: 15.746063
		Input ACC X,Y: 3.009251, 0.007539
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.188411, 0.005407
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
