APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #137 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 20:55:01
 
FIRST_INIT	(internal default used)	2021-07-12 20:55:19


TIME	38.672
		Input Vel: 38.834796
		Input ACC X,Y: 0.630884, -1.342848
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.553954, -0.097950
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000011
		Output Brake: 0.013253
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.834796, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.718356
		Input ACC X,Y: 0.463826, -1.411897
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.543683, -0.098080
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000011
		Output Brake: 0.012783
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.718356, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	40.672
		Input Vel: 38.476950
		Input ACC X,Y: 0.281578, -1.463555
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.533808, -0.098144
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000011
		Output Brake: 0.005706
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.476950, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.133441
		Input ACC X,Y: 0.151392, -1.473998
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.525784, -0.098147
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.007071
		Output Brake: 0.000004
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.133441, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	42.672
		Input Vel: 37.769000
		Input ACC X,Y: 0.080131, -1.456011
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.518296, -0.098175
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.021613
		Output Brake: 0.000004
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.769000, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 37.410521
		Input ACC X,Y: 0.023796, -1.432527
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.511306, -0.098239
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.036581
		Output Brake: 0.000004
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.410521, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	44.672
		Input Vel: 37.050489
		Input ACC X,Y: -0.064770, -1.416013
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.507846, -0.098257
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.371218
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.050489, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 36.639842
		Input ACC X,Y: -0.179624, -1.398291
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.510574, -0.098119
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.368830
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.639842, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	46.672
		Input Vel: 36.178835
		Input ACC X,Y: -0.280105, -1.367330
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.521499, -0.097890
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.363050
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.178835, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.679715
		Input ACC X,Y: -0.366800, -1.315861
		Input Road Speed Limit, Curvature: 27.777778, 0.001001
		Input Lane Dev Dist, Angl: 0.540997, -0.097767
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.354402
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.679715, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	48.672
		Input Vel: 35.154280
		Input ACC X,Y: -0.440967, -1.198485
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.556438, -0.077614
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.343413
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.154280, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 34.614179
		Input ACC X,Y: -0.496780, -0.970506
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.491358, -0.047732
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.330622
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.614179, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	50.672
		Input Vel: 34.069948
		Input ACC X,Y: -0.525626, -0.690887
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.172943, -0.024667
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.316539
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.069948, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.530597
		Input ACC X,Y: -0.529576, -0.414321
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.347813, -0.009251
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.301615
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.530597, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	52.672
		Input Vel: 33.004247
		Input ACC X,Y: -0.516592, -0.193582
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.511287, -0.000899
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.286274
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.004247, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.498376
		Input ACC X,Y: -0.492482, -0.066661
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.478874, 0.002586
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.270923
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.498376, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	54.672
		Input Vel: 32.020412
		Input ACC X,Y: -0.460797, -0.010788
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.376644, 0.003583
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.255983
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.020412, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.576435
		Input ACC X,Y: -0.424250, 0.012217
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.262184, 0.003514
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.241819
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.576435, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	56.672
		Input Vel: 31.172481
		Input ACC X,Y: -0.381208, 0.022470
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.159509, 0.002958
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.228808
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.172481, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.808747
		Input ACC X,Y: -0.356827, 0.024802
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.078884, 0.002202
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.217043
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.808747, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	58.672
		Input Vel: 30.456209
		Input ACC X,Y: -0.349605, 0.022367
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.022750, 0.001447
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.205124
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.456209, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.108957
		Input ACC X,Y: -0.344971, 0.017725
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.011337, 0.000805
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.192770
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.108957, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	60.672
		Input Vel: 29.766176
		Input ACC X,Y: -0.340586, 0.013009
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.027882, 0.000308
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.179950
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.766176, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.427735
		Input ACC X,Y: -0.336305, 0.008910
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.031534, -0.000051
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.166666
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.427735, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	62.672
		Input Vel: 29.093526
		Input ACC X,Y: -0.332127, 0.005551
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.026363, -0.000292
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.152920
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.093526, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.763446
		Input ACC X,Y: -0.328050, 0.003139
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.015674, -0.000439
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.138717
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.763446, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	64.672
		Input Vel: 28.437393
		Input ACC X,Y: -0.324071, 0.001580
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.001848, -0.000522
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.124059
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.437393, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.115269
		Input ACC X,Y: -0.320189, 0.000251
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.013519, -0.000559
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.108949
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.115269, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	66.672
		Input Vel: 27.796981
		Input ACC X,Y: -0.316399, -0.001701
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.029013, -0.000539
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.093391
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.796981, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.482436
		Input ACC X,Y: -0.312700, -0.005102
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.042556, -0.000422
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.498279
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.482436, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	68.672
		Input Vel: 27.171544
		Input ACC X,Y: -0.309091, -0.010548
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.050607, -0.000138
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.498499
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.171544, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 26.864218
		Input ACC X,Y: -0.305576, -0.018451
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.047583, 0.000403
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.498279
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.864218, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	70.672
		Input Vel: 26.560375
		Input ACC X,Y: -0.302168, -0.030270
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.025276, 0.001326
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.497621
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.560375, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 26.259782
		Input ACC X,Y: -0.303639, -0.043829
		Input Road Speed Limit, Curvature: 19.444444, -0.004547
		Input Lane Dev Dist, Angl: 0.028174, 0.027457
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.496523
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.259782, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	72.672
		Input Vel: 25.828121
		Input ACC X,Y: -0.293541, -0.054575
		Input Road Speed Limit, Curvature: 19.444444, -0.004550
		Input Lane Dev Dist, Angl: 0.124073, 0.147593
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.488151
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.828121, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 25.530938
		Input ACC X,Y: -0.293166, 0.129764
		Input Road Speed Limit, Curvature: 19.444444, -0.004542
		Input Lane Dev Dist, Angl: 0.242346, 0.263437
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.485761
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.530938, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	74.672
		Input Vel: 25.239560
		Input ACC X,Y: -0.298863, 0.758534
		Input Road Speed Limit, Curvature: 19.444444, -0.004541
		Input Lane Dev Dist, Angl: 0.167138, 0.362107
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.483073
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.239560, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 25.023322
		Input ACC X,Y: -0.194853, 1.270463
		Input Road Speed Limit, Curvature: 27.777778, -0.004549
		Input Lane Dev Dist, Angl: -0.591687, 0.426448
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.406450
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.023322, 20.968515
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	76.672
		Input Vel: 25.644695
		Input ACC X,Y: 0.361718, 2.758215
		Input Road Speed Limit, Curvature: 27.777778, -0.004549
		Input Lane Dev Dist, Angl: -0.917945, 0.453188
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.446118
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.644695, 20.968251
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 26.371395
		Input ACC X,Y: -0.213521, 3.186326
		Input Road Speed Limit, Curvature: 27.777778, -0.004542
		Input Lane Dev Dist, Angl: -0.830746, 0.463679
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.491824
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.371395, 20.983649
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	78.672
		Input Vel: 26.535720
		Input ACC X,Y: -1.361947, 3.139349
		Input Road Speed Limit, Curvature: 27.777778, -0.004541
		Input Lane Dev Dist, Angl: -0.659215, 0.462305
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.510937
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.535720, 20.986822
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 26.191916
		Input ACC X,Y: -2.162470, 2.602114
		Input Road Speed Limit, Curvature: 27.777778, -0.004544
		Input Lane Dev Dist, Angl: -0.562838, 0.458798
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.504974
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.191916, 20.979350
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	80.672
		Input Vel: 25.462738
		Input ACC X,Y: -2.606356, 1.911764
		Input Road Speed Limit, Curvature: 27.777778, -0.004553
		Input Lane Dev Dist, Angl: -0.546692, 0.456771
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.479277
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.462738, 20.959162
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 24.464994
		Input ACC X,Y: -2.767971, 1.240344
		Input Road Speed Limit, Curvature: 27.777778, -0.004545
		Input Lane Dev Dist, Angl: -0.564775, 0.456640
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.436544
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 24.464994, 20.976155
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	82.672
		Input Vel: 23.298471
		Input ACC X,Y: -2.727436, 0.656242
		Input Road Speed Limit, Curvature: 27.777778, -0.004541
		Input Lane Dev Dist, Angl: -0.579054, 0.457943
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.383511
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.298471, 20.987046
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 22.048426
		Input ACC X,Y: -2.549655, 0.186323
		Input Road Speed Limit, Curvature: 27.777778, -0.004546
		Input Lane Dev Dist, Angl: -0.564725, 0.460432
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.325064
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 22.048426, 20.974110
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	84.672
		Input Vel: 20.528055
		Input ACC X,Y: -2.408615, -0.271062
		Input Road Speed Limit, Curvature: 27.777778, -0.004547
		Input Lane Dev Dist, Angl: -0.502992, 0.463417
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.249914
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 20.528055, 20.973156
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 19.305375
		Input ACC X,Y: -2.023060, -0.375861
		Input Road Speed Limit, Curvature: 27.777778, -0.004555
		Input Lane Dev Dist, Angl: -0.390776, 0.400513
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.187605
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.305375, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	86.672
		Input Vel: 18.213626
		Input ACC X,Y: -1.793305, -0.452960
		Input Road Speed Limit, Curvature: 27.777778, -0.004555
		Input Lane Dev Dist, Angl: -0.265780, 0.312972
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.128602
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.213626, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 17.287992
		Input ACC X,Y: -1.577251, -0.461921
		Input Road Speed Limit, Curvature: 27.777778, -0.004555
		Input Lane Dev Dist, Angl: -0.157661, 0.228857
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.075883
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 17.287992, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	88.672
		Input Vel: 16.551806
		Input ACC X,Y: -1.402914, -0.411945
		Input Road Speed Limit, Curvature: 27.777778, -0.004555
		Input Lane Dev Dist, Angl: -0.083173, 0.147451
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.045570
		Output Brake: 0.030970
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 16.551806, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 15.975313
		Input ACC X,Y: -1.085763, -0.679563
		Input Road Speed Limit, Curvature: 27.777778, -0.004555
		Input Lane Dev Dist, Angl: -0.037277, 0.071056
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.007228
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 15.975313, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	90.413s	2630.46m
TIME	90.854
SHUTDOWN	CarMaker quick shutdown initiated

