APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #138 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-15 14:30:41
 
FIRST_INIT	(internal default used)	2021-07-15 14:34:02
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.464710
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.074437, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	14.825
		Input Vel: 26.941049
		Input ACC X,Y: 0.668494, -0.152336
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.573540, -0.100507
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.489621
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.941049, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.031365
		Input ACC X,Y: 0.769351, 0.092736
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.567458, -0.100488
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.503395
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.031365, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	16.825
		Input Vel: 27.363998
		Input ACC X,Y: 0.875177, 0.270040
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.560704, -0.100454
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.504629
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.363998, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.899681
		Input ACC X,Y: 0.975317, 0.376395
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.554716, -0.100389
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.494832
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.899681, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	18.825
		Input Vel: 28.585081
		Input ACC X,Y: 1.070314, 0.430774
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.549952, -0.100231
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.476321
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.585081, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.375735
		Input ACC X,Y: 1.157463, 0.440700
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.546569, -0.100007
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.451064
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.375735, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	20.394s	477.516m
TIME	21.781
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-15 14:39:24
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 0.029286
		Input ACC X,Y: -0.088620, 0.044839
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.002447, -0.102241
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.029286, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 0.192962
		Input ACC X,Y: 0.025192, 1.790861
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.001878, -0.102242
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.192962, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	2.422
		Input Vel: 6.622966
		Input ACC X,Y: 0.032007, 10.608622
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.008279, -0.103890
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 6.622966, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 15.405689
		Input ACC X,Y: 2.850592, 0.323709
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: -0.011693, -0.091739
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 15.405689, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	4.422
		Input Vel: 22.676773
		Input ACC X,Y: -1.739826, 7.799599
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.895305, -0.073439
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.971717
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 22.676773, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.141159
		Input ACC X,Y: 0.977068, 8.857104
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.984314, -0.107527
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.748498
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.141159, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	6.422
		Input Vel: 31.709887
		Input ACC X,Y: 1.380646, 3.264192
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.741280, -0.108274
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.520061
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.709887, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.758035
		Input ACC X,Y: 1.026334, -1.284376
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.553390, -0.103208
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.467654
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.758035, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	8.422
		Input Vel: 33.580152
		Input ACC X,Y: 1.323093, -0.578587
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.503904, -0.099316
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.426548
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.580152, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.266056
		Input ACC X,Y: 0.908728, -0.932801
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.526995, -0.098603
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.442253
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.266056, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	10.422
		Input Vel: 32.650809
		Input ACC X,Y: 0.788452, -1.067092
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.554865, -0.098817
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.473015
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.650809, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.923464
		Input ACC X,Y: 0.718735, -1.015200
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.573609, -0.099218
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.509382
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.923464, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	12.422
		Input Vel: 31.222929
		Input ACC X,Y: 0.698273, -0.850970
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.582358, -0.099540
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.544409
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.222929, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.652813
		Input ACC X,Y: 0.725291, -0.618343
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.583214, -0.099740
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.572915
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.652813, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	14.422
		Input Vel: 30.294362
		Input ACC X,Y: 0.799811, -0.342461
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.578089, -0.099840
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.590837
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.294362, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.208139
		Input ACC X,Y: 0.891594, -0.120824
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.570271, -0.099889
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.595149
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.208139, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	16.422
		Input Vel: 30.377771
		Input ACC X,Y: 0.983356, 0.029719
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.562929, -0.099909
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.586667
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.377771, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.754879
		Input ACC X,Y: 1.077541, 0.132185
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.556682, -0.099804
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.567812
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.754879, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	18.422
		Input Vel: 31.297884
		Input ACC X,Y: 1.170789, 0.192706
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.551843, -0.099616
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.540661
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.297884, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.970609
		Input ACC X,Y: 1.259972, 0.215093
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.547462, -0.099400
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.507025
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.970609, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	20.422
		Input Vel: 32.741041
		Input ACC X,Y: 1.342458, 0.202961
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.543749, -0.099208
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.468503
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.741041, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.580359
		Input ACC X,Y: 1.415854, 0.159881
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.541768, -0.099019
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.426538
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.580359, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	22.422
		Input Vel: 34.462343
		Input ACC X,Y: 1.477660, 0.089739
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.541692, -0.098765
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.382438
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.462343, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.362957
		Input ACC X,Y: 1.525572, -0.003986
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.542548, -0.098479
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.337408
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.362957, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	24.422
		Input Vel: 36.260056
		Input ACC X,Y: 1.557523, -0.116959
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.542681, -0.098208
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.292528
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.260056, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 37.131849
		Input ACC X,Y: 1.569790, -0.247857
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.543308, -0.098000
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.247762
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.131849, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	26.422
		Input Vel: 37.954707
		Input ACC X,Y: 1.559425, -0.393098
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.545762, -0.097764
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.203745
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.954707, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.707045
		Input ACC X,Y: 1.525429, -0.547519
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.549533, -0.097506
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.161675
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.707045, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	28.422
		Input Vel: 39.370365
		Input ACC X,Y: 1.468530, -0.705311
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.552276, -0.097287
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.122638
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.370365, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.929309
		Input ACC X,Y: 1.389204, -0.861503
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.554408, -0.097171
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.087595
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.929309, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	30.422
		Input Vel: 40.367284
		Input ACC X,Y: 1.278798, -1.019066
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.557701, -0.097070
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.057599
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.367284, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.665643
		Input ACC X,Y: 1.151965, -1.161494
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.561731, -0.096964
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.033848
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.665643, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	32.422
		Input Vel: 40.817635
		Input ACC X,Y: 0.997690, -1.294685
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.563834, -0.096928
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.016962
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.817635, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 40.835447
		Input ACC X,Y: 0.856049, -1.391507
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.564228, -0.097042
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.006621
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.835447, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	34.422
		Input Vel: 40.745211
		Input ACC X,Y: 0.656842, -1.498116
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.563976, -0.097185
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.001757
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 40.745211, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.622418
		Input ACC X,Y: 0.011620, -1.737073
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.564030, -0.097064
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.049762
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.622418, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	36.422
		Input Vel: 39.099960
		Input ACC X,Y: 0.411957, -1.457937
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.563721, -0.097811
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069474
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.099960, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.916993
		Input ACC X,Y: 0.529737, -1.394249
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.551080, -0.098218
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.072860
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.916993, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	38.422
		Input Vel: 38.860117
		Input ACC X,Y: 0.532731, -1.398128
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.535615, -0.098273
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.070161
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.860117, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.767553
		Input ACC X,Y: 0.361726, -1.454930
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.522957, -0.098136
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069364
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.767553, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	40.422
		Input Vel: 38.581590
		Input ACC X,Y: 0.224111, -1.477269
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.513529, -0.098026
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.073523
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.581590, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.336563
		Input ACC X,Y: 0.114180, -1.479492
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.507490, -0.098023
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.081071
		Output Brake: 0.506216
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.336563, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	42.422
		Input Vel: 38.048343
		Input ACC X,Y: -0.001853, -1.476009
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.506455, -0.097977
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.336265
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.048343, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 37.700627
		Input ACC X,Y: -0.118396, -1.463438
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.512318, -0.097795
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.339082
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.700627, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	44.422
		Input Vel: 37.304032
		Input ACC X,Y: -0.220392, -1.436123
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.526722, -0.097543
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.338708
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.304032, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 36.871438
		Input ACC X,Y: -0.309021, -1.374245
		Input Road Speed Limit, Curvature: 27.777778, 0.001002
		Input Lane Dev Dist, Angl: 0.548734, -0.097615
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.335704
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.871438, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	46.422
		Input Vel: 36.415570
		Input ACC X,Y: -0.384007, -1.204620
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.546369, -0.064661
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.330644
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.415570, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.948829
		Input ACC X,Y: -0.433959, -0.922572
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.389315, -0.036359
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.324117
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.948829, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	48.422
		Input Vel: 35.481898
		Input ACC X,Y: -0.453143, -0.607615
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.132331, -0.015988
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.316645
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.481898, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.024190
		Input ACC X,Y: -0.448407, -0.315330
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.481229, -0.003859
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.308708
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.024190, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	50.422
		Input Vel: 34.584162
		Input ACC X,Y: -0.427805, -0.121607
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.514227, 0.001695
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.300756
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.584162, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 34.170065
		Input ACC X,Y: -0.397489, -0.028572
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.421340, 0.003506
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.293244
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.170065, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	52.422
		Input Vel: 33.789984
		Input ACC X,Y: -0.359447, 0.008916
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.297195, 0.003671
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.084235
		Output Brake: 0.286638
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.789984, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.451665
		Input ACC X,Y: -0.314255, 0.024709
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.181073, 0.003136
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		
