APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #163 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 11:10:10
 
FIRST_INIT	(internal default used)	2021-07-22 11:10:27
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.922008
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.948875
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 161.985351
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.031482
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Input Vel: 32.604983
		Input ACC X,Y: 4.029185, 0.909626
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.543889, -0.001534
		Input RelObject: ID, DistX, DistY: 16000000, 162.087518, 0.000000 
		Input RelObject: ID, VelX, VelY: 16000000, 0.000000, 0.000000 
		

		Output Gas: 0.408939
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.604983, 36.111111
		Debug Distance to Object, Desired: 162.087518, -1.000000
		



		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.087518
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
TIME	18.004
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.140339
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.155694
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
		Detected obj left: 16000000, 162.133052
