APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #120 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:56:06
 
FIRST_INIT	(internal default used)	2021-07-12 19:56:17
		Debug Velocity Ego, Desired: 10.900045, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	104.128
		Output Gas: 0.024510
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.861740, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.024808
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.823305, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	106.128
		Output Gas: 0.025189
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.784756, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.025653
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.746104, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	108.128
		Output Gas: 0.026198
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.707362, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.026825
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.668542, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	110.128
		Output Gas: 0.027533
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.629653, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.028321
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.590706, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	112.128
		Output Gas: 0.029191
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.551708, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.030140
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.512670, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	114.128
		Output Gas: 0.031169
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.473599, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.032277
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.434501, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	116.128
		Output Gas: 0.033465
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.395386, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.034737
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.356141, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	118.128
		Output Gas: 0.036273
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.313262, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.038037
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.267597, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	120.128
		Output Gas: 0.039920
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.221389, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.041832
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.176428, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	122.128
		Output Gas: 0.043730
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.133509, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.045597
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.092882, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	124.128
		Output Gas: 0.047427
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.054588, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.049216
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.018585, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.050964
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.984805, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	127.128
		Output Gas: 0.052669
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.953171, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.054333
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.923603, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.055954
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.896023, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	130.128
		Output Gas: 0.057533
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.870356, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.059070
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.846526, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.060564
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.824464, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	133.128
		Output Gas: 0.062016
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.804101, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.063425
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.785373, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.064791
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.768215, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	136.128
		Output Gas: 0.066115
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.752568, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.067395
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.738374, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.068636
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.725518, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	139.128
		Output Gas: 0.069916
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.712392, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.071254
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.698655, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.072591
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.685466, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	142.128
		Output Gas: 0.073899
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.673363, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.075165
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.662562, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.076383
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.653130, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	145.128
		Output Gas: 0.077550
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.645072, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.078664
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.638358, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.079725
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.632951, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	148.128
		Output Gas: 0.080732
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.628804, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081686
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.625874, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.082586
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.624116, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	151.128
		Output Gas: 0.083432
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.623486, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.084223
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.623944, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.084961
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.625449, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	154.128
		Output Gas: 0.085643
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.627965, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.086271
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.631454, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.086844
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.635883, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	157.128
		Output Gas: 0.087362
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.641218, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.087825
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.647428, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.088232
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.654483, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	160.128
		Output Gas: 0.088584
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.662355, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.088879
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.671016, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.089126
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.680296, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	163.128
		Output Gas: 0.089301
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.690597, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.089428
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.701463, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.089497
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.713028, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	166.128
		Output Gas: 0.089508
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.725277, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.089461
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.738191, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.089355
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.751752, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	169.128
		Output Gas: 0.089189
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.765940, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.088965
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.780738, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.088680
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.796128, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	172.128
		Output Gas: 0.088335
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.812094, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.087930
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.828621, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.087464
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.845694, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	175.128
		Output Gas: 0.086937
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.863299, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.086347
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.881424, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.085696
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.900058, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	178.128
		Output Gas: 0.084982
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.919188, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.084205
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.938804, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.083365
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.958896, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	181.128
		Output Gas: 0.082460
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 9.979452, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081492
		Output Brake: 0.000105
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.000464, 10.030864
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.239272
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.021347, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	184.128
		Output Gas: 0.081392
		Output Brake: 0.252586
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.040697, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.265832
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.057970, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.279019
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.073389, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	187.128
		Output Gas: 0.081392
		Output Brake: 0.292152
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.087154, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.305237
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.099441, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.318279
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.110410, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	190.128
		Output Gas: 0.081392
		Output Brake: 0.331284
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.120202, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.344254
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.128943, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.357194
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.136746, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	193.128
		Output Gas: 0.081392
		Output Brake: 0.370107
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.143711, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.382995
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.149929, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.395862
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.155480, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	196.128
		Output Gas: 0.081392
		Output Brake: 0.408710
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.160434, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.421541
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.164857, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.434356
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.168805, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	199.128
		Output Gas: 0.081392
		Output Brake: 0.447157
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.172330, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.459946
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.175476, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.472724
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.178284, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	202.128
		Output Gas: 0.081392
		Output Brake: 0.485493
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.180791, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.498253
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.183029, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.511004
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.185027, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	205.128
		Output Gas: 0.081392
		Output Brake: 0.523749
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.186810, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.536488
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.188402, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.549221
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.189823, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	208.128
		Output Gas: 0.081392
		Output Brake: 0.561950
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.191091, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.574674
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.192223, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.587394
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.193234, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	211.128
		Output Gas: 0.081392
		Output Brake: 0.600110
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.194136, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.612823
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.194941, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.625534
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.195660, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	214.128
		Output Gas: 0.081392
		Output Brake: 0.638242
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.196301, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.650948
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.196874, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Output Gas: 0.081392
		Output Brake: 0.663651
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 10.197384, 3.858025
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



TIME	217.128
		Output Gas: 0.081392
		Output Brake: 0.676353
