APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #159 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 10:53:04
 
FIRST_INIT	(internal default used)	2021-07-22 10:53:23
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		Input Vel: 36.205855
		Input ACC X,Y: -1.616390, 1.294101
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.560536, -0.001109
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.173337
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.205855, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		Input Vel: 34.654971
		Input ACC X,Y: -1.482040, 1.190260
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.553585, -0.001680
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.252265
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.654971, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
TIME	36.008
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
