APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #83 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 15:11:24
 
FIRST_INIT	(internal default used)	2021-07-08 15:45:51
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.178782, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.190137
		Ego Acc: 0.390465, 10.763516
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.146057, -0.116415
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.190137, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.201497
		Ego Acc: 0.391941, 10.771564
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.146331, -0.116417
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.201497, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.212862
		Ego Acc: 0.393519, 10.779650
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.146604, -0.116420
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.212862, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.224233
		Ego Acc: 0.394965, 10.787765
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.146878, -0.116423
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.224233, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.235609
		Ego Acc: 0.396497, 10.795889
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.147152, -0.116425
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.235609, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.246991
		Ego Acc: 0.397969, 10.803964
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.147427, -0.116428
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.246991, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.258379
		Ego Acc: 0.399476, 10.812004
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.147701, -0.116431
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.258379, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.269773
		Ego Acc: 0.400842, 10.820028
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.147976, -0.116434
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.269773, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.281173
		Ego Acc: 0.402240, 10.828044
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.148252, -0.116436
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.281173, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.292579
		Ego Acc: 0.396390, 10.834862
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.148528, -0.116439
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.292579, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.303991
		Ego Acc: 0.399868, 10.842202
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.148804, -0.116442
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.303991, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.315409
		Ego Acc: 0.403041, 10.849356
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.149080, -0.116445
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.315409, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.326834
		Ego Acc: 0.406046, 10.856265
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.149357, -0.116448
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.326834, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.338264
		Ego Acc: 0.408832, 10.862896
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.149634, -0.116451
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.338264, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.349701
		Ego Acc: 0.411480, 10.869228
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.149911, -0.116454
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.349701, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.361143
		Ego Acc: 0.414017, 10.875252
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.150189, -0.116457
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.361143, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.372590
		Ego Acc: 0.416403, 10.880970
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.150467, -0.116460
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.372590, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.384042
		Ego Acc: 0.418894, 10.886464
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.150746, -0.116463
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.384042, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.395499
		Ego Acc: 0.421186, 10.891742
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.151024, -0.116466
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.395499, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.406960
		Ego Acc: 0.423294, 10.896855
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.151304, -0.116469
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.406960, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.418426
		Ego Acc: 0.425218, 10.901850
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.151583, -0.116472
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.418426, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.429896
		Ego Acc: 0.427679, 10.906663
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.151863, -0.116475
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.429896, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.441370
		Ego Acc: 0.429836, 10.911291
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.152143, -0.116478
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.441370, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.452848
		Ego Acc: 0.420896, 10.913740
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.152424, -0.116482
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.452848, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.464331
		Ego Acc: 0.424696, 10.916547
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.152705, -0.116485
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.464331, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.475818
		Ego Acc: 0.430777, 10.918995
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.152987, -0.116488
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.475818, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.487308
		Ego Acc: 0.436089, 10.920897
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.153269, -0.116491
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.487308, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.498801
		Ego Acc: 0.441604, 10.922193
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.153551, -0.116494
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.498801, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.510297
		Ego Acc: 0.446324, 10.922925
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.153834, -0.116497
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.510297, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.521794
		Ego Acc: 0.451549, 10.923064
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.154117, -0.116500
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.521794, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.533293
		Ego Acc: 0.455933, 10.922639
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.154401, -0.116504
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.533293, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.544792
		Ego Acc: 0.461202, 10.921770
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.154685, -0.116507
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.544792, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.556292
		Ego Acc: 0.465397, 10.920621
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.154970, -0.116510
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.556292, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.567792
		Ego Acc: 0.473243, 10.918651
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.155255, -0.116513
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.567792, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.579291
		Ego Acc: 0.479487, 10.916141
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.155541, -0.116516
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.579291, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.590790
		Ego Acc: 0.482921, 10.913663
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.155827, -0.116519
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.590790, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.602288
		Ego Acc: 0.485193, 10.910885
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.156113, -0.116522
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.602288, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.613786
		Ego Acc: 0.488969, 10.907713
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.156400, -0.116525
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.613786, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.625282
		Ego Acc: 0.491552, 10.904237
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.156688, -0.116528
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.625282, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.636777
		Ego Acc: 0.489242, 10.899300
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.156976, -0.116531
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.636777, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.648271
		Ego Acc: 0.474892, 10.891328
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.157264, -0.116534
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.648271, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.659763
		Ego Acc: 0.454602, 10.862857
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.157553, -0.116536
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.659763, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.671232
		Ego Acc: 0.518754, 10.869459
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.157843, -0.116539
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.671232, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.682714
		Ego Acc: 0.536230, 10.874145
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.158133, -0.116542
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.682714, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.694208
		Ego Acc: 0.548677, 10.878430
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.158423, -0.116544
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.694208, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.705714
		Ego Acc: 0.561829, 10.882443
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.158714, -0.116547
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.705714, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.717232
		Ego Acc: 0.573016, 10.886352
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.159006, -0.116549
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.717232, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.728760
		Ego Acc: 0.584766, 10.890009
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.159298, -0.116552
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.728760, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.740298
		Ego Acc: 0.594728, 10.893563
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.159590, -0.116554
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.740298, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.751846
		Ego Acc: 0.604568, 10.896949
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.159883, -0.116557
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.751846, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.763403
		Ego Acc: 0.613137, 10.900248
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.160177, -0.116559
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 18.763403, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 18.774969
		Ego Acc: 0.625410, 10.902607
		RoadSensor Route Curvature: 0.001000
		RoadSensor Path Curvature: 0.000992
		RoadSensor Marker: -1.000000
