APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #117 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:37:01
 
FIRST_INIT	(internal default used)	2021-07-12 19:37:12
		Number of SL: 1
		Speed Limit: -3.482874, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.483008, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.483142, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.483276, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.483410, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.483545, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.483679, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.483814, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.483949, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.484084, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.484220, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.484355, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.484491, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.484627, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.484763, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.484899, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.485035, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.485172, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.485308, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.485445, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.485582, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.485719, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.485857, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.485994, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.486132, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.486270, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.486408, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.486546, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.486685, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.486823, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.486962, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.487101, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.487240, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.487379, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.487519, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.487658, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.487798, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.487938, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.488078, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.488218, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.488359, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.488499, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.488640, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.488781, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.488922, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.489064, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.489205, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.489347, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.489489, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.489631, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.489773, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.489915, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.490058, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.490200, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.490343, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.490486, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.490629, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.490773, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.490916, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.491060, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.491204, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.491348, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.491492, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.491637, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.491781, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.491926, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.492071, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.492216, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.492361, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.492507, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.492652, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.492798, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.492944, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.493090, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.493236, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.493383, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.493530, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.493676, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.493823, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.493971, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.494118, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.494265, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.494413, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.494561, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.494709, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.494857, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.495006, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.495154, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.495303, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.495452, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.495601, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.495750, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.495899, -1.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
