APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #144 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-15 15:30:49
 
FIRST_INIT	(internal default used)	2021-07-15 15:32:21
		Input ACC X,Y: -0.345357, 1.572266
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.540953, -0.097840
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.020139
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.798474, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	38.857
		Input Vel: 39.440454
		Input ACC X,Y: -0.358503, 1.547496
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.531136, -0.097901
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.031021
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.440454, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 39.073400
		Input ACC X,Y: -0.369059, 1.520842
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.522109, -0.097914
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.043080
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.073400, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	40.857
		Input Vel: 38.698503
		Input ACC X,Y: -0.369125, 1.492874
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.513733, -0.097948
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.056275
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.698503, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.222737
		Input ACC X,Y: -0.871373, 1.453478
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.508833, -0.097931
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.345176
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.222737, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	42.857
		Input Vel: 35.362825
		Input ACC X,Y: -3.161026, 1.292830
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.511977, -0.096854
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.220743
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.362825, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.874582
		Input ACC X,Y: -1.924680, 1.064992
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.539887, -0.098089
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.108807
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.874582, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	44.857
		Input Vel: 31.342710
		Input ACC X,Y: -1.196233, 0.975043
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.555305, -0.098767
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.040755
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.342710, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.376360
		Input ACC X,Y: -0.823953, 0.904175
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.565958, -0.095310
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.001467
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.376360, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	46.857
		Input Vel: 29.705708
		Input ACC X,Y: -0.537157, 0.797172
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.558379, -0.067141
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.030530
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.705708, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.227280
		Input ACC X,Y: -0.424390, 0.643730
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.463222, -0.042943
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.051093
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.227280, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	48.857
		Input Vel: 28.835526
		Input ACC X,Y: -0.360118, 0.474438
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.158589, -0.024004
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.068185
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.835526, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.504778
		Input ACC X,Y: -0.296615, 0.309424
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.293755, -0.010671
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.082948
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.504778, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	50.857
		Input Vel: 28.237575
		Input ACC X,Y: -0.233881, 0.168033
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.472714, -0.002623
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.095132
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.237575, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.034621
		Input ACC X,Y: -0.173509, 0.074617
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.483571, 0.001381
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.104573
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.034621, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	52.857
		Input Vel: 27.886495
		Input ACC X,Y: -0.123537, 0.025889
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.419000, 0.002988
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.111623
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.886495, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.785931
		Input ACC X,Y: -0.078298, 0.003444
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.328070, 0.003428
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.116541
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.785931, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	54.857
		Input Vel: 27.728591
		Input ACC X,Y: -0.037046, -0.008520
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.233800, 0.003301
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.119456
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.728591, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.710726
		Input ACC X,Y: 0.000739, -0.015881
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.148224, 0.002836
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.120472
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.710726, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	56.857
		Input Vel: 27.722880
		Input ACC X,Y: 0.013994, -0.018776
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.078384, 0.002192
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.119988
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.722880, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.736080
		Input ACC X,Y: 0.011822, -0.018090
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.027072, 0.001518
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.119424
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.736080, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	58.857
		Input Vel: 27.746679
		Input ACC X,Y: 0.009497, -0.015313
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.006436, 0.000917
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.118967
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.746679, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.755218
		Input ACC X,Y: 0.007642, -0.012034
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.024818, 0.000429
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.118593
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.755218, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	60.857
		Input Vel: 27.762078
		Input ACC X,Y: 0.006130, -0.008915
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.031299, 0.000057
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.118288
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.762078, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.767571
		Input ACC X,Y: 0.004898, -0.006125
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.028971, -0.000208
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.118039
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.767571, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	62.857
		Input Vel: 27.771952
		Input ACC X,Y: 0.003896, -0.003845
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.020588, -0.000382
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.117836
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.771952, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.775427
		Input ACC X,Y: 0.003082, -0.002255
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.008383, -0.000488
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.117670
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.775427, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	64.857
		Input Vel: 27.778167
		Input ACC X,Y: 0.002419, -0.001069
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.006056, -0.000545
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.117535
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.778167, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.780309
		Input ACC X,Y: 0.001882, 0.000409
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.021483, -0.000557
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.117425
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.780309, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	66.857
		Input Vel: 27.781965
		Input ACC X,Y: 0.001446, 0.003076
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.036305, -0.000495
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.117336
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.781965, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 26.705936
		Input ACC X,Y: -3.469836, 0.010124
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.047578, -0.000300
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.257729
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.705936, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	68.857
		Input Vel: 24.072306
		Input ACC X,Y: -1.740413, 0.001303
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.051010, 0.000049
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.137679
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 24.072306, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 22.083676
		Input ACC X,Y: -1.261804, 0.030842
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.047223, 0.000072
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.045488
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 22.083676, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	70.857
		Input Vel: 21.098064
		Input ACC X,Y: -0.783988, 0.034428
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.034710, 0.001286
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000000
		Output Brake: 0.000413
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.098064, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.505035
		Input ACC X,Y: -0.402191, 0.028533
		Input Road Speed Limit, Curvature: 19.444444, -0.004551
		Input Lane Dev Dist, Angl: 0.009201, 0.014157
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.026603
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 20.505035, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	72.857
		Input Vel: 20.177338
		Input ACC X,Y: -0.267091, 0.027528
		Input Road Speed Limit, Curvature: 19.444444, -0.004542
		Input Lane Dev Dist, Angl: 0.080894, 0.107902
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.041217
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 20.177338, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 19.954111
		Input ACC X,Y: -0.186120, 0.010598
		Input Road Speed Limit, Curvature: 19.444444, -0.004545
		Input Lane Dev Dist, Angl: 0.177633, 0.200251
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.051149
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.954111, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	74.857
		Input Vel: 19.784647
		Input ACC X,Y: -0.153417, -0.113133
		Input Road Speed Limit, Curvature: 19.444444, -0.004546
		Input Lane Dev Dist, Angl: 0.271159, 0.288644
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.058777
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.784647, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 19.650417
		Input ACC X,Y: -0.114667, -0.443092
		Input Road Speed Limit, Curvature: 19.444444, -0.004541
		Input Lane Dev Dist, Angl: 0.217798, 0.365042
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.064950
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.650417, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	76.857
		Input Vel: 19.601955
		Input ACC X,Y: 0.602393, -0.890570
		Input Road Speed Limit, Curvature: 38.888889, -0.004552
		Input Lane Dev Dist, Angl: -0.306778, 0.420093
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.143161
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.601955, 20.960007
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.458627
		Input ACC X,Y: 1.078044, -1.533473
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.717016, 0.449954
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.103649
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 20.458627, 20.986640
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	78.857
		Input Vel: 21.463233
		Input ACC X,Y: 0.786407, -2.038091
		Input Road Speed Limit, Curvature: 38.888889, -0.004546
		Input Lane Dev Dist, Angl: -0.739475, 0.462523
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.052752
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.463233, 20.973839
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	79.244s	2349.93m
TIME	0.001
SIM_START	Examples/BasicFunctions/Driver/ChangingLanes	2021-07-15 15:36:12
TIME	0.000
SIMULATE	Examples/BasicFunctions/Driver/ChangingLanes

		Input Vel: 0.041675
		Input ACC X,Y: 0.046586, -0.118042
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.002022, -0.102210
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.041675, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 0.640806
		Input ACC X,Y: 3.371047, -0.003124
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.002062, -0.102315
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.640806, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	2.604
		Input Vel: 8.526371
		Input ACC X,Y: 11.791813, 0.028302
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: -0.014411, -0.105002
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 8.526371, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 15.558846
		Input ACC X,Y: 0.982090, 2.985086
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.095551, -0.060078
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 15.558846, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	4.604
		Input Vel: 24.025130
		Input ACC X,Y: 7.465238, -0.329523
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.908140, -0.083660
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.904299
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 24.025130, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.528024
		Input ACC X,Y: 5.984044, 0.683624
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.962103, -0.106914
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.679154
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.528024, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	6.604
		Input Vel: 32.086217
		Input ACC X,Y: 2.267244, 1.133613
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.734735, -0.107648
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.501245
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.086217, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.582702
		Input ACC X,Y: -1.059673, 1.141663
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.560965, -0.102958
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.476420
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.582702, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	8.604
		Input Vel: 33.542602
		Input ACC X,Y: -0.130181, 1.199886
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.517251, -0.099194
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.428425
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.542602, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.189537
		Input ACC X,Y: -0.514116, 1.069388
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.537355, -0.098775
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.446079
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.189537, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	10.604
		Input Vel: 32.566684
		Input ACC X,Y: -0.685676, 1.002290
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.559981, -0.098965
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.477221
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.566684, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.853180
		Input ACC X,Y: -0.705957, 0.947053
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.575418, -0.099295
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.512897
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.853180, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	12.604
		Input Vel: 31.181378
		Input ACC X,Y: -0.613645, 0.905110
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.582478, -0.099569
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.546487
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.181378, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.651072
		Input ACC X,Y: -0.434515, 0.878135
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.582392, -0.099742
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.573002
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.651072, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	14.604
		Input Vel: 30.341809
		Input ACC X,Y: -0.183132, 0.867960
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.576706, -0.099829
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.588465
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.341809, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.306679
		Input ACC X,Y: 0.087080, 0.877584
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.568974, -0.099882
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.590222
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.306679, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	16.604
		Input Vel: 30.517734
		Input ACC X,Y: 0.309079, 0.898927
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.561806, -0.099881
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.579669
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.517734, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.927860
		Input ACC X,Y: 0.487666, 0.930957
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.555816, -0.099757
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.559163
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.927860, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	18.604
		Input Vel: 31.496847
