APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #62 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:57:09
 
FIRST_INIT	(internal default used)	2021-07-08 08:57:23
		Speed Limit: -1.000000
		Ego Vel: 5.368210
		Ego Acc: 0.043247, -9.585166
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.377767
		Ego Acc: 0.041745, -9.565771
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.387314
		Ego Acc: 0.044902, -9.567455
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.396851
		Ego Acc: 0.043531, -9.552136
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.406381
		Ego Acc: 0.046379, -9.555796
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.415906
		Ego Acc: 0.045155, -9.543743
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.425424
		Ego Acc: 0.047689, -9.548038
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.434939
		Ego Acc: 0.046599, -9.537786
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.444450
		Ego Acc: 0.048796, -9.541384
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.453957
		Ego Acc: 0.047825, -9.531983
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.463459
		Ego Acc: 0.049682, -9.534419
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.472958
		Ego Acc: 0.048836, -9.525877
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.482453
		Ego Acc: 0.050370, -9.527571
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.491944
		Ego Acc: 0.049661, -9.520522
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.501432
		Ego Acc: 0.050892, -9.522222
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.510917
		Ego Acc: 0.050322, -9.517295
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.520400
		Ego Acc: 0.051258, -9.519491
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.529882
		Ego Acc: 0.050816, -9.516876
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.539363
		Ego Acc: 0.051460, -9.519574
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.548844
		Ego Acc: 0.051138, -9.519005
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.558326
		Ego Acc: 0.051504, -9.521878
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.567809
		Ego Acc: 0.051300, -9.522903
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.577294
		Ego Acc: 0.051407, -9.525607
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.586781
		Ego Acc: 0.090137, -9.753083
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.596327
		Ego Acc: 0.039897, -9.676545
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.605979
		Ego Acc: 0.086385, -10.057085
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.615810
		Ego Acc: 0.026470, -10.053736
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.625860
		Ego Acc: 0.035792, -10.311995
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.636132
		Ego Acc: 0.024631, -10.462221
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.646602
		Ego Acc: 0.026178, -10.616832
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.657228
		Ego Acc: 0.025072, -10.705623
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.667955
		Ego Acc: 0.023841, -10.736030
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.678722
		Ego Acc: 0.023357, -10.715520
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.689471
		Ego Acc: 0.019276, -10.635871
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.700151
		Ego Acc: 0.018393, -10.540387
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.710730
		Ego Acc: 0.013487, -10.417716
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.721194
		Ego Acc: 0.014391, -10.324790
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.731554
		Ego Acc: 0.011265, -10.236059
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.741831
		Ego Acc: 0.014517, -10.202575
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.752058
		Ego Acc: 0.012189, -10.179857
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.762269
		Ego Acc: 0.015689, -10.207245
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.772493
		Ego Acc: 0.013035, -10.230521
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.782748
		Ego Acc: 0.015357, -10.284999
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.793045
		Ego Acc: 0.011955, -10.315571
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.803384
		Ego Acc: 0.014322, -10.360949
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.813756
		Ego Acc: 0.010997, -10.370347
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.824150
		Ego Acc: 0.013829, -10.387685
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.834550
		Ego Acc: 0.011249, -10.366863
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.844941
		Ego Acc: 0.014459, -10.356781
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.855311
		Ego Acc: 0.012062, -10.315627
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.865650
		Ego Acc: 0.015549, -10.294365
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.875956
		Ego Acc: 0.013357, -10.251272
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.886229
		Ego Acc: 0.016887, -10.235992
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.896473
		Ego Acc: 0.014656, -10.204467
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.906695
		Ego Acc: 0.018249, -10.203450
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.916902
		Ego Acc: 0.016181, -10.186117
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.927102
		Ego Acc: 0.019941, -10.197003
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.937299
		Ego Acc: 0.018075, -10.187797
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.947497
		Ego Acc: 0.022004, -10.202411
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.957698
		Ego Acc: 0.020287, -10.192712
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.967899
		Ego Acc: 0.024277, -10.203427
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.978098
		Ego Acc: 0.022592, -10.187622
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.988293
		Ego Acc: 0.026548, -10.191365
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 5.998479
		Ego Acc: 0.024835, -10.168952
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.008653
		Ego Acc: 0.028754, -10.167410
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.018813
		Ego Acc: 0.027159, -10.141536
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.028958
		Ego Acc: 0.031104, -10.138625
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.039087
		Ego Acc: 0.029429, -10.113348
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.049201
		Ego Acc: 0.033288, -10.112605
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.059302
		Ego Acc: 0.031575, -10.090422
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.069391
		Ego Acc: 0.035504, -10.093092
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.079470
		Ego Acc: 0.033871, -10.074025
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.089539
		Ego Acc: 0.037835, -10.079065
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.099602
		Ego Acc: 0.036188, -10.061372
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.109657
		Ego Acc: 0.040076, -10.066747
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.119704
		Ego Acc: 0.038321, -10.048482
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.129744
		Ego Acc: 0.042089, -10.052632
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.139776
		Ego Acc: 0.040263, -10.032977
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.149799
		Ego Acc: 0.043918, -10.035468
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.159812
		Ego Acc: 0.042213, -10.015464
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.169814
		Ego Acc: 0.045637, -10.016729
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.179806
		Ego Acc: 0.044109, -9.997912
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.189789
		Ego Acc: 0.047257, -9.999256
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.199762
		Ego Acc: 0.045887, -9.982950
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.209726
		Ego Acc: 0.048710, -9.985265
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.219684
		Ego Acc: 0.047470, -9.971999
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.229635
		Ego Acc: 0.049947, -9.975345
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.239580
		Ego Acc: 0.048839, -9.964841
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.249522
		Ego Acc: 0.050984, -9.968678
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.259460
		Ego Acc: 0.050027, -9.960269
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.269395
		Ego Acc: 0.051861, -9.963942
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.279327
		Ego Acc: 0.051064, -9.957061
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.289257
		Ego Acc: 0.052592, -9.960202
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.299185
		Ego Acc: 0.051943, -9.954641
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.309111
		Ego Acc: 0.053159, -9.957272
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.319035
		Ego Acc: 0.052642, -9.953160
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.328958
		Ego Acc: 0.053552, -9.955559
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.338880
		Ego Acc: 0.053163, -9.953146
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.348802
		Ego Acc: 0.053784, -9.955612
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.358724
		Ego Acc: 0.053525, -9.955058
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.368646
		Ego Acc: 0.053876, -9.957738
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.378570
		Ego Acc: 0.053748, -9.959015
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.388496
		Ego Acc: 0.053850, -9.961881
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.398424
		Ego Acc: 0.095357, -10.193447
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.408403
		Ego Acc: 0.041754, -10.092421
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.418478
		Ego Acc: 0.091508, -10.468616
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.428714
		Ego Acc: 0.027540, -10.432034
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.439151
		Ego Acc: 0.037308, -10.682088
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.449799
		Ego Acc: 0.025141, -10.828557
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.460643
		Ego Acc: 0.026937, -10.997881
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.471656
		Ego Acc: 0.025503, -11.117274
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.482799
		Ego Acc: 0.025161, -11.195194
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.494030
		Ego Acc: 0.026014, -11.234758
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.505301
		Ego Acc: 0.023141, -11.217248
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.516566
		Ego Acc: 0.023223, -11.175809
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.527785
		Ego Acc: 0.018206, -11.086193
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.538926
		Ego Acc: 0.018494, -11.000853
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.549972
		Ego Acc: 0.013547, -10.891893
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.560917
		Ego Acc: 0.015202, -10.816529
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.571774
		Ego Acc: 0.012107, -10.738437
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.582559
		Ego Acc: 0.015495, -10.707991
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.593299
		Ego Acc: 0.013406, -10.679783
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.604018
		Ego Acc: 0.016743, -10.696219
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.614739
		Ego Acc: 0.014328, -10.705313
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.625477
		Ego Acc: 0.017440, -10.746828
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.636244
		Ego Acc: 0.014266, -10.768490
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.647043
		Ego Acc: 0.016656, -10.810459
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.657872
		Ego Acc: 0.013529, -10.822797
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.668724
		Ego Acc: 0.016444, -10.848645
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.679591
		Ego Acc: 0.013525, -10.840856
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.690461
		Ego Acc: 0.016698, -10.845760
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.701325
		Ego Acc: 0.014325, -10.819072
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 6.712173
