APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #139 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-15 14:48:19
 
FIRST_INIT	(internal default used)	2021-07-15 14:48:36


		Input Vel: 39.442034
		Input ACC X,Y: 0.524012, -1.449968
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.562345, -0.097553
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.000313
		Output Brake: 0.000001
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.442034, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	36.939
		Input Vel: 39.056537
		Input ACC X,Y: 0.482334, -1.435430
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.559781, -0.097645
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.013334
		Output Brake: 0.000001
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 39.056537, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.852525
		Input ACC X,Y: 0.508141, -1.394678
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.553110, -0.097961
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.017869
		Output Brake: 0.000001
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.852525, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	38.939
		Input Vel: 38.644735
		Input ACC X,Y: 0.374024, -1.442368
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.542031, -0.098158
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.022970
		Output Brake: 0.000001
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.644735, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 38.377623
		Input ACC X,Y: 0.266554, -1.458100
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.531358, -0.098190
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.031519
		Output Brake: 0.000001
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.377623, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	40.939
		Input Vel: 38.079609
		Input ACC X,Y: 0.171290, -1.458734
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.522535, -0.098175
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.042180
		Output Brake: 0.000001
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 38.079609, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 37.762095
		Input ACC X,Y: 0.095608, -1.446586
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.514246, -0.098179
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.054435
		Output Brake: 0.000001
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.762095, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	42.939
		Input Vel: 37.444476
		Input ACC X,Y: 0.038426, -1.427077
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.508476, -0.098230
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.067333
		Output Brake: 0.000001
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.444476, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 37.108650
		Input ACC X,Y: -0.071591, -1.417707
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.507632, -0.098165
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.349275
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 37.108650, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	44.939
		Input Vel: 36.719626
		Input ACC X,Y: -0.176935, -1.398186
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.514119, -0.097966
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.348104
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.719626, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 36.289154
		Input ACC X,Y: -0.268129, -1.364504
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.529248, -0.097728
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.344040
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 36.289154, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	46.939
		Input Vel: 35.830508
		Input ACC X,Y: -0.342649, -1.294467
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.550864, -0.094988
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.337675
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.830508, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 35.350708
		Input ACC X,Y: -0.433721, -1.123461
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.542294, -0.062076
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.329318
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 35.350708, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	48.939
		Input Vel: 34.841004
		Input ACC X,Y: -0.487289, -0.853854
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.373484, -0.035053
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.318470
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.841004, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 34.305403
		Input ACC X,Y: -0.543877, -0.561048
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.143235, -0.015621
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.305287
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 34.305403, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	50.939
		Input Vel: 33.724000
		Input ACC X,Y: -0.597638, -0.294070
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.473642, -0.003962
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.288701
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.724000, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 33.152398
		Input ACC X,Y: -0.539554, -0.115879
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.509857, 0.001486
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.271432
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 33.152398, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	52.939
		Input Vel: 32.645554
		Input ACC X,Y: -0.480474, -0.029864
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.426534, 0.003363
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.256322
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.645554, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 32.184816
		Input ACC X,Y: -0.438214, 0.004988
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.310979, 0.003642
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.242553
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 32.184816, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	54.939
		Input Vel: 31.769186
		Input ACC X,Y: -0.390452, 0.020067
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.199658, 0.003233
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.230162
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.769186, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 31.403982
		Input ACC X,Y: -0.345966, 0.025594
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.107969, 0.002513
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.219511
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.403982, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	56.939
		Input Vel: 31.066644
		Input ACC X,Y: -0.331644, 0.024472
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.041324, 0.001725
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.209557
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.066644, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.741073
		Input ACC X,Y: -0.319908, 0.020146
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.001238, 0.001021
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.199528
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.741073, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	58.939
		Input Vel: 30.426616
		Input ACC X,Y: -0.309036, 0.015121
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.023893, 0.000463
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.189416
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.426616, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 30.122836
		Input ACC X,Y: -0.298574, 0.010591
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.031565, 0.000051
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.179219
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 30.122836, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	60.939
		Input Vel: 29.829324
		Input ACC X,Y: -0.288506, 0.006795
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.028745, -0.000230
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.168938
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.829324, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.545689
		Input ACC X,Y: -0.278818, 0.003933
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.019181, -0.000405
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.158575
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.545689, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	62.939
		Input Vel: 29.271559
		Input ACC X,Y: -0.269494, 0.002070
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.005686, -0.000506
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.148128
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.271559, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 29.006583
		Input ACC X,Y: -0.260491, 0.000650
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.009855, -0.000555
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.137600
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 29.006583, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	64.939
		Input Vel: 28.750546
		Input ACC X,Y: -0.251587, -0.001272
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: -0.025934, -0.000549
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.126999
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.750546, 27.777778
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.503318
		Input ACC X,Y: -0.242948, -0.004710
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.040490, -0.000449
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.534392
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.503318, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	66.939
		Input Vel: 28.264380
		Input ACC X,Y: -0.235038, -0.010494
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.049922, -0.000182
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.540323
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.264380, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.032998
		Input ACC X,Y: -0.227859, -0.019221
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.048279, 0.000349
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.546161
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.032998, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	68.939
		Input Vel: 27.808395
		Input ACC X,Y: -0.221414, -0.032672
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.026483, 0.001289
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.551883
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.808395, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.590073
		Input ACC X,Y: -0.215619, -0.048348
		Input Road Speed Limit, Curvature: 19.444444, -0.004547
		Input Lane Dev Dist, Angl: 0.028994, 0.027869
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.557475
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.590073, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	70.939
		Input Vel: 27.375234
		Input ACC X,Y: -0.220190, -0.039004
		Input Road Speed Limit, Curvature: 19.444444, -0.004552
		Input Lane Dev Dist, Angl: 0.131411, 0.154538
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.562810
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.375234, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.141626
		Input ACC X,Y: -0.251804, 0.214462
		Input Road Speed Limit, Curvature: 19.444444, -0.004544
		Input Lane Dev Dist, Angl: 0.248920, 0.276408
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.566764
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.141626, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	72.939
		Input Vel: 26.866578
		Input ACC X,Y: -0.320059, 1.058961
		Input Road Speed Limit, Curvature: 19.444444, -0.004541
		Input Lane Dev Dist, Angl: 0.069088, 0.375981
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.568139
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.866578, 19.444444
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 26.778025
		Input ACC X,Y: -0.135090, 3.394756
		Input Road Speed Limit, Curvature: 38.888889, -0.004543
		Input Lane Dev Dist, Angl: -0.758541, 0.428048
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.499830
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.778025, 20.982528
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	74.939
		Input Vel: 27.513237
		Input ACC X,Y: 0.291350, 3.275984
		Input Road Speed Limit, Curvature: 38.888889, -0.004549
		Input Lane Dev Dist, Angl: -0.962291, 0.456268
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.549549
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.513237, 20.968747
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 28.041001
		Input ACC X,Y: -0.807279, 3.651233
		Input Road Speed Limit, Curvature: 38.888889, -0.004553
		Input Lane Dev Dist, Angl: -0.818235, 0.463172
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.590113
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.041001, 20.959225
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	76.939
		Input Vel: 27.970206
		Input ACC X,Y: -1.936755, 3.300271
		Input Road Speed Limit, Curvature: 38.888889, -0.004546
		Input Lane Dev Dist, Angl: -0.642525, 0.460452
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.599954
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.970206, 20.974534
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 27.425879
		Input ACC X,Y: -2.659569, 2.601360
		Input Road Speed Limit, Curvature: 38.888889, -0.004542
		Input Lane Dev Dist, Angl: -0.562697, 0.457040
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.585766
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 27.425879, 20.984227
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	78.939
		Input Vel: 26.526160
		Input ACC X,Y: -2.987146, 1.827260
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.558332, 0.455642
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.552699
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.526160, 20.986808
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 25.444152
		Input ACC X,Y: -3.022985, 1.158264
		Input Road Speed Limit, Curvature: 38.888889, -0.004545
		Input Lane Dev Dist, Angl: -0.576053, 0.456241
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.509069
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 25.444152, 20.978254
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	80.939
		Input Vel: 24.282692
		Input ACC X,Y: -2.889297, 0.611930
		Input Road Speed Limit, Curvature: 38.888889, -0.004554
		Input Lane Dev Dist, Angl: -0.574220, 0.458294
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.459868
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 24.282692, 20.956309
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 23.115603
		Input ACC X,Y: -2.674456, 0.204381
		Input Road Speed Limit, Curvature: 38.888889, -0.004543
		Input Lane Dev Dist, Angl: -0.521407, 0.461601
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.405667
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 23.115603, 20.981981
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	82.939
		Input Vel: 21.943802
		Input ACC X,Y: -2.519827, -0.209026
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.411133, 0.406151
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.351604
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 21.943802, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.724057
		Input ACC X,Y: -2.173762, -0.178266
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.275813, 0.307962
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.291235
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 20.724057, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	84.939
		Input Vel: 19.954327
		Input ACC X,Y: -2.010910, -0.207117
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.149212, 0.211121
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.251482
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.954327, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 19.414532
		Input ACC X,Y: -1.865076, -0.169515
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: -0.070319, 0.116272
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.221910
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.414532, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	86.939
		Input Vel: 19.150610
		Input ACC X,Y: -0.822065, -0.067671
		Input Road Speed Limit, Curvature: 38.888889, -0.004555
		Input Lane Dev Dist, Angl: 0.077046, 0.041629
		Input RelObject, DistX, DistY: 0.000000, 0.000000 
		

		Output Gas: 0.069107
		Output Brake: 0.205319
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 19.150610, 20.954627
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



SIM_END		Examples/BasicFunctions/Driver/ChangingLanes	87.072s	2630.43m
TIME	94.589
SHUTDOWN	CarMaker quick shutdown initiated

