APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #115 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:32:16
 
FIRST_INIT	(internal default used)	2021-07-12 19:32:31
		Speed Limit: -476.635366, 1
		Speed Limit: -476.663633, 1
		Speed Limit: -476.691901, 1
		Speed Limit: -476.720170, 1
		Speed Limit: -476.748441, 1
		Speed Limit: -476.776712, 1
		Speed Limit: -476.804984, 1
		Speed Limit: -476.833257, 1
		Speed Limit: -476.861531, 1
		Speed Limit: -476.889806, 1
		Speed Limit: -476.918082, 1
		Speed Limit: -476.946359, 1
		Speed Limit: -476.974638, 1
		Speed Limit: -477.002917, 1
		Speed Limit: -477.031197, 1
		Speed Limit: -477.059477, 1
		Speed Limit: -477.087759, 1
		Speed Limit: -477.116042, 1
		Speed Limit: -477.144326, 1
		Speed Limit: -477.172611, 1
		Speed Limit: -477.200897, 1
		Speed Limit: -477.229184, 1
		Speed Limit: -477.257472, 1
		Speed Limit: -477.285760, 1
		Speed Limit: -477.314050, 1
		Speed Limit: -477.342341, 1
		Speed Limit: -477.370633, 1
		Speed Limit: -477.398925, 1
		Speed Limit: -477.427219, 1
		Speed Limit: -477.455514, 1
		Speed Limit: -477.483809, 1
		Speed Limit: -477.512106, 1
		Speed Limit: -477.540404, 1
		Speed Limit: -477.568702, 1
		Speed Limit: -477.597002, 1
		Speed Limit: -477.625302, 1
		Speed Limit: -477.653604, 1
		Speed Limit: -477.681906, 1
		Speed Limit: -477.710210, 1
		Speed Limit: -477.738514, 1
		Speed Limit: -477.766820, 1
		Speed Limit: -477.795126, 1
		Speed Limit: -477.823433, 1
		Speed Limit: -477.851742, 1
		Speed Limit: -477.880051, 1
		Speed Limit: -477.908362, 1
		Speed Limit: -477.936673, 1
		Speed Limit: -477.964985, 1
		Speed Limit: -477.993298, 1
		Speed Limit: -478.021613, 1
		Speed Limit: -478.049928, 1
		Speed Limit: -478.078244, 1
		Speed Limit: -478.106561, 1
		Speed Limit: -478.134880, 1
		Speed Limit: -478.163199, 1
		Speed Limit: -478.191519, 1
		Speed Limit: -478.219840, 1
		Speed Limit: -478.248162, 1
		Speed Limit: -478.276485, 1
		Speed Limit: -478.304809, 1
		Speed Limit: -478.333135, 1
		Speed Limit: -478.361461, 1
		Speed Limit: -478.389788, 1
		Speed Limit: -478.418116, 1
		Speed Limit: -478.446445, 1
		Speed Limit: -478.474775, 1
		Speed Limit: -478.503106, 1
		Speed Limit: -478.531438, 1
		Speed Limit: -478.559771, 1
		Speed Limit: -478.588104, 1
		Speed Limit: -478.616439, 1
		Speed Limit: -478.644775, 1
		Speed Limit: -478.673112, 1
		Speed Limit: -478.701450, 1
		Speed Limit: -478.729789, 1
		Speed Limit: -478.758129, 1
		Speed Limit: -478.786470, 1
		Speed Limit: -478.814811, 1
		Speed Limit: -478.843154, 1
		Speed Limit: -478.871498, 1
		Speed Limit: -478.899843, 1
		Speed Limit: -478.928188, 1
		Speed Limit: -478.956535, 1
		Speed Limit: -478.984883, 1
		Speed Limit: -479.013232, 1
		Speed Limit: -479.041581, 1
		Speed Limit: -479.069932, 1
		Speed Limit: -479.098284, 1
		Speed Limit: -479.126636, 1
		Speed Limit: -479.154990, 1
		Speed Limit: -479.183344, 1
		Speed Limit: -479.211700, 1
		Speed Limit: -479.240057, 1
		Speed Limit: -479.268414, 1
		Speed Limit: -479.296773, 1
		Speed Limit: -479.325132, 1
		Speed Limit: -479.353493, 1
		Speed Limit: -479.381854, 1
		Speed Limit: -479.410217, 1
		Speed Limit: -479.438580, 1
		Speed Limit: -479.466945, 1
		Speed Limit: -479.495310, 1
		Speed Limit: -479.523677, 1
		Speed Limit: -479.552044, 1
		Speed Limit: -479.580413, 1
		Speed Limit: -479.608782, 1
		Speed Limit: -479.637153, 1
		Speed Limit: -479.665524, 1
		Speed Limit: -479.693896, 1
		Speed Limit: -479.722270, 1
		Speed Limit: -479.750644, 1
		Speed Limit: -479.779020, 1
		Speed Limit: -479.807396, 1
		Speed Limit: -479.835773, 1
		Speed Limit: -479.864152, 1
		Speed Limit: -479.892531, 1
		Speed Limit: -479.920911, 1
		Speed Limit: -479.949293, 1
		Speed Limit: -479.977675, 1
		Speed Limit: -480.006058, 1
		Speed Limit: -480.034442, 1
		Speed Limit: -480.062828, 1
		Speed Limit: -480.091214, 1
		Speed Limit: -480.119601, 1
		Speed Limit: -480.147989, 1
		Speed Limit: -480.176379, 1
		Speed Limit: -480.204769, 1
		Speed Limit: -480.233160, 1
		Speed Limit: -480.261552, 1
		Speed Limit: -480.289945, 1
		Speed Limit: -480.318340, 1
		Speed Limit: -480.346735, 1
		Speed Limit: -480.375131, 1
		Speed Limit: -480.403528, 1
		Speed Limit: -480.431926, 1
		Speed Limit: -480.460325, 1
		Speed Limit: -480.488726, 1
		Speed Limit: -480.517127, 1
		Speed Limit: -480.545529, 1
		Speed Limit: -480.573932, 1
		Speed Limit: -480.602336, 1
		Speed Limit: -480.630741, 1
		Speed Limit: -480.659147, 1
		Speed Limit: -480.687554, 1
		Speed Limit: -480.715962, 1
		Speed Limit: -480.744371, 1
		Speed Limit: -480.772781, 1
		Speed Limit: -480.801193, 1
		Speed Limit: -480.829605, 1
		Speed Limit: -480.858018, 1
		Speed Limit: -480.886432, 1
		Speed Limit: -480.914847, 1
		Speed Limit: -480.943263, 1
		Speed Limit: -480.971680, 1
		Speed Limit: -481.000098, 1
		Speed Limit: -481.028517, 1
		Speed Limit: -481.056937, 1
		Speed Limit: -481.085358, 1
		Speed Limit: -481.113780, 1
		Speed Limit: -481.142203, 1
		Speed Limit: -481.170627, 1
		Speed Limit: -481.199052, 1
		Speed Limit: -481.227478, 1
		Speed Limit: -481.255905, 1
		Speed Limit: -481.284333, 1
		Speed Limit: -481.312762, 1
		Speed Limit: -481.341192, 1
		Speed Limit: -481.369622, 1
		Speed Limit: -481.398054, 1
		Speed Limit: -481.426487, 1
		Speed Limit: -481.454921, 1
		Speed Limit: -481.483356, 1
		Speed Limit: -481.511792, 1
		Speed Limit: -481.540229, 1
		Speed Limit: -481.568667, 1
		Speed Limit: -481.597106, 1
		Speed Limit: -481.625546, 1
		Speed Limit: -481.653987, 1
		Speed Limit: -481.682429, 1
		Speed Limit: -481.710872, 1
		Speed Limit: -481.739316, 1
		Speed Limit: -481.767760, 1
		Speed Limit: -481.796206, 1
		Speed Limit: -481.824653, 1
		Speed Limit: -481.853101, 1
		Speed Limit: -481.881550, 1
		Speed Limit: -481.910000, 1
		Speed Limit: -481.938451, 1
		Speed Limit: -481.966903, 1
		Speed Limit: -481.995356, 1
		Speed Limit: -482.023810, 1
		Speed Limit: -482.052264, 1
		Speed Limit: -482.080720, 1
		Speed Limit: -482.109177, 1
		Output Gas: 0.661825
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 28.874602, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Speed Limit: -482.137635, 1
		Speed Limit: -482.166094, 1
		Speed Limit: -482.194554, 1
		Speed Limit: -482.223015, 1
		Speed Limit: -482.251477, 1
TIME	20.004
		Speed Limit: -482.279940, 1
		Speed Limit: -482.308403, 1
		Speed Limit: -482.336868, 1
		Speed Limit: -482.365334, 1
		Speed Limit: -482.393801, 1
		Speed Limit: -482.422269, 1
		Speed Limit: -482.450738, 1
		Speed Limit: -482.479208, 1
		Speed Limit: -482.507679, 1
		Speed Limit: -482.536150, 1
		Speed Limit: -482.564623, 1
		Speed Limit: -482.593097, 1
		Speed Limit: -482.621572, 1
		Speed Limit: -482.650048, 1
		Speed Limit: -482.678525, 1
		Speed Limit: -482.707003, 1
		Speed Limit: -482.735482, 1
		Speed Limit: -482.763962, 1
		Speed Limit: -482.792443, 1
		Speed Limit: -482.820924, 1
		Speed Limit: -482.849407, 1
		Speed Limit: -482.877891, 1
		Speed Limit: -482.906376, 1
		Speed Limit: -482.934862, 1
		Speed Limit: -482.963349, 1
		Speed Limit: -482.991837, 1
		Speed Limit: -483.020326, 1
		Speed Limit: -483.048816, 1
		Speed Limit: -483.077307, 1
		Speed Limit: -483.105799, 1
		Speed Limit: -483.134292, 1
		Speed Limit: -483.162785, 1
		Speed Limit: -483.191280, 1
		Speed Limit: -483.219776, 1
		Speed Limit: -483.248273, 1
		Speed Limit: -483.276771, 1
		Speed Limit: -483.305270, 1
		Speed Limit: -483.333770, 1
		Speed Limit: -483.362271, 1
		Speed Limit: -483.390773, 1
		Speed Limit: -483.419276, 1
		Speed Limit: -483.447780, 1
		Speed Limit: -483.476285, 1
		Speed Limit: -483.504791, 1
		Speed Limit: -483.533298, 1
		Speed Limit: -483.561806, 1
		Speed Limit: -483.590315, 1
		Speed Limit: -483.618825, 1
		Speed Limit: -483.647336, 1
		Speed Limit: -483.675848, 1
		Speed Limit: -483.704361, 1
		Speed Limit: -483.732875, 1
		Speed Limit: -483.761390, 1
		Speed Limit: -483.789906, 1
		Speed Limit: -483.818423, 1
		Speed Limit: -483.846941, 1
		Speed Limit: -483.875460, 1
		Speed Limit: -483.903980, 1
		Speed Limit: -483.932502, 1
		Speed Limit: -483.961024, 1
		Speed Limit: -483.989547, 1
		Speed Limit: -484.018071, 1
		Speed Limit: -484.046596, 1
		Speed Limit: -484.075122, 1
		Speed Limit: -484.103649, 1
		Speed Limit: -484.132177, 1
		Speed Limit: -484.160706, 1
		Speed Limit: -484.189236, 1
		Speed Limit: -484.217768, 1
		Speed Limit: -484.246300, 1
		Speed Limit: -484.274833, 1
		Speed Limit: -484.303367, 1
		Speed Limit: -484.331902, 1
		Speed Limit: -484.360438, 1
		Speed Limit: -484.388976, 1
		Speed Limit: -484.417514, 1
		Speed Limit: -484.446053, 1
		Speed Limit: -484.474593, 1
		Speed Limit: -484.503135, 1
		Speed Limit: -484.531677, 1
		Speed Limit: -484.560220, 1
		Speed Limit: -484.588764, 1
		Speed Limit: -484.617310, 1
		Speed Limit: -484.645856, 1
		Speed Limit: -484.674403, 1
		Speed Limit: -484.702951, 1
		Speed Limit: -484.731501, 1
		Speed Limit: -484.760051, 1
		Speed Limit: -484.788602, 1
		Speed Limit: -484.817155, 1
		Speed Limit: -484.845708, 1
		Speed Limit: -484.874262, 1
		Speed Limit: -484.902818, 1
		Speed Limit: -484.931374, 1
		Speed Limit: -484.959932, 1
		Speed Limit: -484.988490, 1
		Speed Limit: -485.017049, 1
		Speed Limit: -485.045610, 1
		Speed Limit: -485.074171, 1
		Speed Limit: -485.102734, 1
		Speed Limit: -485.131297, 1
		Speed Limit: -485.159862, 1
		Speed Limit: -485.188427, 1
		Speed Limit: -485.216994, 1
		Speed Limit: -485.245561, 1
		Speed Limit: -485.274130, 1
		Speed Limit: -485.302699, 1
		Speed Limit: -485.331270, 1
		Speed Limit: -485.359841, 1
		Speed Limit: -485.388414, 1
		Speed Limit: -485.416987, 1
		Speed Limit: -485.445562, 1
		Speed Limit: -485.474138, 1
		Speed Limit: -485.502714, 1
		Speed Limit: -485.531292, 1
		Speed Limit: -485.559870, 1
		Speed Limit: -485.588450, 1
		Speed Limit: -485.617031, 1
		Speed Limit: -485.645613, 1
		Speed Limit: -485.674195, 1
		Speed Limit: -485.702779, 1
		Speed Limit: -485.731364, 1
		Speed Limit: -485.759949, 1
		Speed Limit: -485.788536, 1
		Speed Limit: -485.817124, 1
		Speed Limit: -485.845713, 1
		Speed Limit: -485.874303, 1
		Speed Limit: -485.902893, 1
		Speed Limit: -485.931485, 1
		Speed Limit: -485.960078, 1
		Speed Limit: -485.988672, 1
		Speed Limit: -486.017267, 1
		Speed Limit: -486.045863, 1
		Speed Limit: -486.074460, 1
		Speed Limit: -486.103057, 1
		Speed Limit: -486.131656, 1
		Speed Limit: -486.160256, 1
		Speed Limit: -486.188857, 1
		Speed Limit: -486.217459, 1
		Speed Limit: -486.246062, 1
		Speed Limit: -486.274666, 1
		Speed Limit: -486.303271, 1
		Speed Limit: -486.331877, 1
		Speed Limit: -486.360484, 1
		Speed Limit: -486.389092, 1
		Speed Limit: -486.417702, 1
		Speed Limit: -486.446312, 1
		Speed Limit: -486.474923, 1
		Speed Limit: -486.503535, 1
		Speed Limit: -486.532148, 1
		Speed Limit: -486.560762, 1
		Speed Limit: -486.589378, 1
		Speed Limit: -486.617994, 1
		Speed Limit: -486.646611, 1
		Speed Limit: -486.675229, 1
		Speed Limit: -486.703849, 1
		Speed Limit: -486.732469, 1
		Speed Limit: -486.761090, 1
		Speed Limit: -486.789712, 1
		Speed Limit: -486.818336, 1
		Speed Limit: -486.846960, 1
		Speed Limit: -486.875586, 1
		Speed Limit: -486.904212, 1
		Speed Limit: -486.932839, 1
		Speed Limit: -486.961468, 1
		Speed Limit: -486.990097, 1
		Speed Limit: -487.018728, 1
		Speed Limit: -487.047359, 1
		Speed Limit: -487.075992, 1
		Speed Limit: -487.104625, 1
		Speed Limit: -487.133260, 1
		Speed Limit: -487.161895, 1
		Speed Limit: -487.190532, 1
		Speed Limit: -487.219170, 1
		Speed Limit: -487.247808, 1
		Speed Limit: -487.276448, 1
		Speed Limit: -487.305089, 1
		Speed Limit: -487.333730, 1
		Speed Limit: -487.362373, 1
		Speed Limit: -487.391017, 1
		Speed Limit: -487.419661, 1
		Speed Limit: -487.448307, 1
		Speed Limit: -487.476954, 1
		Speed Limit: -487.505602, 1
		Speed Limit: -487.534251, 1
		Speed Limit: -487.562900, 1
		Speed Limit: -487.591551, 1
		Speed Limit: -487.620203, 1
		Speed Limit: -487.648856, 1
		Speed Limit: -487.677510, 1
		Speed Limit: -487.706165, 1
		Speed Limit: -487.734821, 1
		Speed Limit: -487.763478, 1
		Speed Limit: -487.792136, 1
		Speed Limit: -487.820795, 1
		Speed Limit: -487.849455, 1
		Speed Limit: -487.878116, 1
		Speed Limit: -487.906778, 1
		Speed Limit: -487.935442, 1
		Speed Limit: -487.964106, 1
		Speed Limit: -487.992771, 1
		Speed Limit: -488.021437, 1
		Speed Limit: -488.050104, 1
		Speed Limit: -488.078773, 1
		Speed Limit: -488.107442, 1
		Speed Limit: -488.136112, 1
		Speed Limit: -488.164784, 1
		Speed Limit: -488.193456, 1
		Speed Limit: -488.222129, 1
		Speed Limit: -488.250804, 1
		Speed Limit: -488.279479, 1
		Speed Limit: -488.308156, 1
		Speed Limit: -488.336833, 1
		Speed Limit: -488.365512, 1
		Speed Limit: -488.394191, 1
		Speed Limit: -488.422872, 1
		Speed Limit: -488.451553, 1
		Speed Limit: -488.480236, 1
		Speed Limit: -488.508919, 1
		Speed Limit: -488.537604, 1
		Speed Limit: -488.566290, 1
		Speed Limit: -488.594976, 1
		Speed Limit: -488.623664, 1
		Speed Limit: -488.652353, 1
		Speed Limit: -488.681043, 1
		Speed Limit: -488.709733, 1
		Speed Limit: -488.738425, 1
		Speed Limit: -488.767118, 1
		Speed Limit: -488.795812, 1
		Speed Limit: -488.824507, 1
		Speed Limit: -488.853203, 1
		Speed Limit: -488.881900, 1
		Speed Limit: -488.910598, 1
		Speed Limit: -488.939297, 1
		Speed Limit: -488.967997, 1
		Speed Limit: -488.996698, 1
		Speed Limit: -489.025400, 1
		Speed Limit: -489.054103, 1
		Speed Limit: -489.082807, 1
		Speed Limit: -489.111512, 1
		Speed Limit: -489.140219, 1
		Speed Limit: -489.168926, 1
		Speed Limit: -489.197634, 1
		Speed Limit: -489.226343, 1
		Speed Limit: -489.255054, 1
		Speed Limit: -489.283765, 1
		Speed Limit: -489.312477, 1
		Speed Limit: -489.341191, 1
		Speed Limit: -489.369905, 1
		Speed Limit: -489.398621, 1
		Speed Limit: -489.427337, 1
		Speed Limit: -489.456055, 1
		Speed Limit: -489.484773, 1
		Speed Limit: -489.513493, 1
		Speed Limit: -489.542213, 1
		Speed Limit: -489.570935, 1
		Speed Limit: -489.599658, 1
		Speed Limit: -489.628381, 1
		Speed Limit: -489.657106, 1
		Speed Limit: -489.685832, 1
		Speed Limit: -489.714558, 1
		Speed Limit: -489.743286, 1
		Speed Limit: -489.772015, 1
		Speed Limit: -489.800745, 1
		Speed Limit: -489.829476, 1
		Speed Limit: -489.858208, 1
		Speed Limit: -489.886941, 1
		Speed Limit: -489.915675, 1
		Speed Limit: -489.944410, 1
		Speed Limit: -489.973146, 1
		Speed Limit: -490.001883, 1
		Speed Limit: -490.030621, 1
		Speed Limit: -490.059360, 1
		Speed Limit: -490.088100, 1
		Speed Limit: -490.116841, 1
		Speed Limit: -490.145583, 1
		Speed Limit: -490.174327, 1
		Speed Limit: -490.203071, 1
		Speed Limit: -490.231816, 1
		Speed Limit: -490.260563, 1
		Speed Limit: -490.289310, 1
		Speed Limit: -490.318058, 1
		Speed Limit: -490.346808, 1
		Speed Limit: -490.375558, 1
		Speed Limit: -490.404310, 1
		Speed Limit: -490.433062, 1
		Speed Limit: -490.461816, 1
		Speed Limit: -490.490571, 1
		Speed Limit: -490.519326, 1
		Speed Limit: -490.548083, 1
		Speed Limit: -490.576841, 1
		Speed Limit: -490.605599, 1
		Speed Limit: -490.634359, 1
		Speed Limit: -490.663120, 1
		Speed Limit: -490.691882, 1
		Speed Limit: -490.720645, 1
		Speed Limit: -490.749409, 1
		Speed Limit: -490.778173, 1
		Speed Limit: -490.806939, 1
		Speed Limit: -490.835706, 1
		Speed Limit: -490.864474, 1
		Speed Limit: -490.893244, 1
		Speed Limit: -490.922014, 1
		Speed Limit: -490.950785, 1
		Speed Limit: -490.979557, 1
		Speed Limit: -491.008330, 1
		Speed Limit: -491.037104, 1
		Speed Limit: -491.065880, 1
		Speed Limit: -491.094656, 1
		Speed Limit: -491.123433, 1
		Speed Limit: -491.152212, 1
		Speed Limit: -491.180991, 1
		Speed Limit: -491.209772, 1
		Speed Limit: -491.238553, 1
		Speed Limit: -491.267336, 1
		Speed Limit: -491.296119, 1
		Speed Limit: -491.324904, 1
		Speed Limit: -491.353689, 1
		Speed Limit: -491.382476, 1
		Speed Limit: -491.411264, 1
		Speed Limit: -491.440052, 1
		Speed Limit: -491.468842, 1
		Speed Limit: -491.497633, 1
		Speed Limit: -491.526425, 1
		Speed Limit: -491.555218, 1
		Speed Limit: -491.584012, 1
		Speed Limit: -491.612807, 1
		Speed Limit: -491.641603, 1
		Speed Limit: -491.670400, 1
		Speed Limit: -491.699198, 1
		Speed Limit: -491.727997, 1
		Speed Limit: -491.756797, 1
		Speed Limit: -491.785598, 1
		Speed Limit: -491.814400, 1
		Speed Limit: -491.843204, 1
		Speed Limit: -491.872008, 1
		Speed Limit: -491.900813, 1
		Speed Limit: -491.929620, 1
		Speed Limit: -491.958427, 1
		Speed Limit: -491.987235, 1
		Speed Limit: -492.016045, 1
		Speed Limit: -492.044855, 1
		Speed Limit: -492.073667, 1
		Speed Limit: -492.102480, 1
		Speed Limit: -492.131293, 1
		Speed Limit: -492.160108, 1
		Speed Limit: -492.188924, 1
		Speed Limit: -492.217740, 1
		Speed Limit: -492.246558, 1
		Speed Limit: -492.275377, 1
		Speed Limit: -492.304197, 1
		Speed Limit: -492.333018, 1
		Speed Limit: -492.361840, 1
		Speed Limit: -492.390663, 1
		Speed Limit: -492.419487, 1
		Speed Limit: -492.448312, 1
		Speed Limit: -492.477138, 1
		Speed Limit: -492.505965, 1
		Speed Limit: -492.534793, 1
		Speed Limit: -492.563622, 1
		Speed Limit: -492.592453, 1
		Speed Limit: -492.621284, 1
		Speed Limit: -492.650116, 1
		Speed Limit: -492.678950, 1
		Speed Limit: -492.707784, 1
		Speed Limit: -492.736620, 1
		Speed Limit: -492.765456, 1
		Speed Limit: -492.794294, 1
		Speed Limit: -492.823132, 1
		Speed Limit: -492.851972, 1
		Speed Limit: -492.880812, 1
		Speed Limit: -492.909654, 1
		Speed Limit: -492.938497, 1
		Speed Limit: -492.967341, 1
		Speed Limit: -492.996186, 1
		Speed Limit: -493.025031, 1
		Speed Limit: -493.053878, 1
		Speed Limit: -493.082726, 1
		Speed Limit: -493.111575, 1
		Speed Limit: -493.140425, 1
		Speed Limit: -493.169276, 1
		Speed Limit: -493.198129, 1
		Speed Limit: -493.226982, 1
		Speed Limit: -493.255836, 1
		Speed Limit: -493.284691, 1
		Speed Limit: -493.313548, 1
		Speed Limit: -493.342405, 1
		Speed Limit: -493.371263, 1
		Speed Limit: -493.400123, 1
		Speed Limit: -493.428983, 1
		Speed Limit: -493.457845, 1
		Speed Limit: -493.486707, 1
		Speed Limit: -493.515571, 1
		Speed Limit: -493.544436, 1
		Speed Limit: -493.573301, 1
		Speed Limit: -493.602168, 1
		Speed Limit: -493.631036, 1
		Speed Limit: -493.659905, 1
		Speed Limit: -493.688775, 1
		Speed Limit: -493.717645, 1
		Speed Limit: -493.746517, 1
		Speed Limit: -493.775390, 1
		Speed Limit: -493.804264, 1
		Speed Limit: -493.833140, 1
		Speed Limit: -493.862016, 1
		Speed Limit: -493.890893, 1
		Speed Limit: -493.919771, 1
		Speed Limit: -493.948650, 1
		Speed Limit: -493.977531, 1
		Speed Limit: -494.006412, 1
		Speed Limit: -494.035295, 1
		Speed Limit: -494.064178, 1
		Speed Limit: -494.093062, 1
		Speed Limit: -494.121948, 1
		Speed Limit: -494.150835, 1
		Speed Limit: -494.179722, 1
		Speed Limit: -494.208611, 1
		Speed Limit: -494.237501, 1
		Speed Limit: -494.266391, 1
		Speed Limit: -494.295283, 1
		Speed Limit: -494.324176, 1
		Speed Limit: -494.353070, 1
		Speed Limit: -494.381965, 1
		Speed Limit: -494.410861, 1
		Speed Limit: -494.439758, 1
		Speed Limit: -494.468656, 1
		Speed Limit: -494.497555, 1
		Speed Limit: -494.526456, 1
		Speed Limit: -494.555357, 1
		Speed Limit: -494.584259, 1
		Speed Limit: -494.613163, 1
		Speed Limit: -494.642067, 1
		Speed Limit: -494.670972, 1
		Speed Limit: -494.699879, 1
		Speed Limit: -494.728786, 1
		Speed Limit: -494.757695, 1
		Speed Limit: -494.786605, 1
		Speed Limit: -494.815515, 1
		Speed Limit: -494.844427, 1
		Speed Limit: -494.873340, 1
		Speed Limit: -494.902254, 1
		Speed Limit: -494.931169, 1
		Speed Limit: -494.960084, 1
		Speed Limit: -494.989001, 1
		Speed Limit: -495.017919, 1
		Speed Limit: -495.046839, 1
		Speed Limit: -495.075759, 1
		Speed Limit: -495.104680, 1
		Speed Limit: -495.133602, 1
		Speed Limit: -495.162525, 1
		Speed Limit: -495.191450, 1
		Speed Limit: -495.220375, 1
		Speed Limit: -495.249301, 1
		Speed Limit: -495.278229, 1
		Speed Limit: -495.307157, 1
		Speed Limit: -495.336087, 1
		Speed Limit: -495.365018, 1
		Speed Limit: -495.393949, 1
		Speed Limit: -495.422882, 1
		Speed Limit: -495.451816, 1
		Speed Limit: -495.480751, 1
		Speed Limit: -495.509687, 1
		Speed Limit: -495.538623, 1
		Speed Limit: -495.567561, 1
		Speed Limit: -495.596500, 1
		Speed Limit: -495.625441, 1
		Speed Limit: -495.654382, 1
		Speed Limit: -495.683324, 1
		Speed Limit: -495.712267, 1
		Speed Limit: -495.741211, 1
		Speed Limit: -495.770157, 1
		Speed Limit: -495.799103, 1
		Speed Limit: -495.828051, 1
		Speed Limit: -495.856999, 1
		Speed Limit: -495.885949, 1
		Speed Limit: -495.914899, 1
		Speed Limit: -495.943851, 1
		Speed Limit: -495.972804, 1
		Speed Limit: -496.001757, 1
		Speed Limit: -496.030712, 1
		Speed Limit: -496.059668, 1
		Speed Limit: -496.088625, 1
		Speed Limit: -496.117583, 1
		Speed Limit: -496.146542, 1
		Speed Limit: -496.175502, 1
		Speed Limit: -496.204463, 1
		Speed Limit: -496.233425, 1
		Speed Limit: -496.262389, 1
		Speed Limit: -496.291353, 1
		Speed Limit: -496.320318, 1
		Speed Limit: -496.349285, 1
		Speed Limit: -496.378252, 1
		Speed Limit: -496.407221, 1
		Speed Limit: -496.436190, 1
		Speed Limit: -496.465161, 1
		Speed Limit: -496.494132, 1
		Speed Limit: -496.523105, 1
		Speed Limit: -496.552079, 1
		Speed Limit: -496.581054, 1
		Speed Limit: -496.610030, 1
		Speed Limit: -496.639007, 1
		Speed Limit: -496.667985, 1
		Speed Limit: -496.696964, 1
		Speed Limit: -496.725944, 1
		Speed Limit: -496.754925, 1
		Speed Limit: -496.783907, 1
		Speed Limit: -496.812890, 1
		Speed Limit: -496.841875, 1
		Speed Limit: -496.870860, 1
		Speed Limit: -496.899847, 1
		Speed Limit: -496.928834, 1
		Speed Limit: -496.957823, 1
		Speed Limit: -496.986812, 1
		Speed Limit: -497.015803, 1
		Speed Limit: -497.044795, 1
		Speed Limit: -497.073787, 1
		Speed Limit: -497.102781, 1
		Speed Limit: -497.131776, 1
		Speed Limit: -497.160772, 1
		Speed Limit: -497.189769, 1
		Speed Limit: -497.218767, 1
		Speed Limit: -497.247766, 1
		Speed Limit: -497.276766, 1
		Speed Limit: -497.305768, 1
		Speed Limit: -497.334770, 1
		Speed Limit: -497.363773, 1
		Speed Limit: -497.392778, 1
		Speed Limit: -497.421783, 1
		Speed Limit: -497.450790, 1
		Speed Limit: -497.479797, 1
		Speed Limit: -497.508806, 1
		Speed Limit: -497.537816, 1
		Speed Limit: -497.566826, 1
		Speed Limit: -497.595838, 1
		Speed Limit: -497.624851, 1
		Speed Limit: -497.653865, 1
		Speed Limit: -497.682880, 1
		Speed Limit: -497.711896, 1
		Speed Limit: -497.740913, 1
		Speed Limit: -497.769931, 1
		Speed Limit: -497.798951, 1
		Speed Limit: -497.827971, 1
		Speed Limit: -497.856992, 1
		Speed Limit: -497.886015, 1
		Speed Limit: -497.915038, 1
		Speed Limit: -497.944063, 1
		Speed Limit: -497.973088, 1
		Speed Limit: -498.002115, 1
		Speed Limit: -498.031142, 1
		Speed Limit: -498.060171, 1
		Speed Limit: -498.089201, 1
		Speed Limit: -498.118232, 1
		Speed Limit: -498.147264, 1
		Speed Limit: -498.176297, 1
		Speed Limit: -498.205331, 1
		Speed Limit: -498.234366, 1
		Speed Limit: -498.263402, 1
		Speed Limit: -498.292439, 1
		Speed Limit: -498.321478, 1
		Speed Limit: -498.350517, 1
		Speed Limit: -498.379558, 1
		Speed Limit: -498.408599, 1
		Speed Limit: -498.437642, 1
		Speed Limit: -498.466685, 1
		Speed Limit: -498.495730, 1
		Speed Limit: -498.524776, 1
		Speed Limit: -498.553822, 1
		Speed Limit: -498.582870, 1
		Speed Limit: -498.611919, 1
		Speed Limit: -498.640969, 1
		Speed Limit: -498.670020, 1
		Speed Limit: -498.699072, 1
		Speed Limit: -498.728125, 1
		Speed Limit: -498.757180, 1
		Speed Limit: -498.786235, 1
		Speed Limit: -498.815291, 1
		Speed Limit: -498.844349, 1
		Speed Limit: -498.873407, 1
		Speed Limit: -498.902467, 1
		Speed Limit: -498.931527, 1
		Speed Limit: -498.960589, 1
		Speed Limit: -498.989652, 1
		Speed Limit: -499.018716, 1
		Speed Limit: -499.047780, 1
		Speed Limit: -499.076846, 1
		Speed Limit: -499.105913, 1
		Speed Limit: -499.134981, 1
		Speed Limit: -499.164050, 1
		Speed Limit: -499.193121, 1
		Speed Limit: -499.222192, 1
		Speed Limit: -499.251264, 1
		Speed Limit: -499.280338, 1
		Speed Limit: -499.309412, 1
		Speed Limit: -499.338487, 1
		Speed Limit: -499.367564, 1
		Speed Limit: -499.396642, 1
		Speed Limit: -499.425720, 1
		Speed Limit: -499.454800, 1
		Speed Limit: -499.483881, 1
		Speed Limit: -499.512963, 1
		Speed Limit: -499.542046, 1
		Speed Limit: -499.571130, 1
		Speed Limit: -499.600215, 1
		Speed Limit: -499.629301, 1
		Speed Limit: -499.658388, 1
		Speed Limit: -499.687476, 1
		Speed Limit: -499.716566, 1
		Speed Limit: -499.745656, 1
		Speed Limit: -499.774748, 1
		Speed Limit: -499.803840, 1
