APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #176 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 15:37:35
 
FIRST_INIT	(internal default used)	2021-07-22 15:38:26
		Input ACC X,Y: 0.019587, 1.282824
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.005451, -0.000505
		Input RelObject: ID, RelDist, RelVel: 16000000, 117.909193, -2.831917 
		

		Output Gas: 0.142940
		Output Brake: 0.000000
		Output Steering: 0.085135
		Debug Velocity Ego, Desired: 36.126576, 36.111111
		Debug Distance to Object, Desired: 117.909193, -1.000000
		



TIME	20.052
		Input Vel: 36.140219
		Input ACC X,Y: 0.011481, 1.286450
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.024026, -0.000596
		Input RelObject: ID, RelDist, RelVel: 16000000, 114.991839, -2.730824 
		

		Output Gas: 0.098936
		Output Brake: 0.000000
		Output Steering: 0.083761
		Debug Velocity Ego, Desired: 36.140219, 36.111111
		Debug Distance to Object, Desired: 114.991839, -1.000000
		



		Input Vel: 36.145858
		Input ACC X,Y: 0.004982, 1.283610
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.039115, -0.000654
		Input RelObject: ID, RelDist, RelVel: 16000000, 112.115236, -2.663327 
		

		Output Gas: 0.063322
		Output Brake: 0.000000
		Output Steering: 0.082216
		Debug Velocity Ego, Desired: 36.145858, 36.111111
		Debug Distance to Object, Desired: 112.115236, -1.000000
		



TIME	22.052
		Input Vel: 36.144697
		Input ACC X,Y: 0.001083, 1.281323
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.051256, -0.000729
		Input RelObject: ID, RelDist, RelVel: 16000000, 109.266762, -2.615547 
		

		Output Gas: 0.038646
		Output Brake: 0.000000
		Output Steering: 0.081007
		Debug Velocity Ego, Desired: 36.144697, 36.111111
		Debug Distance to Object, Desired: 109.266762, -1.000000
		



		Input Vel: 36.140283
		Input ACC X,Y: -0.001846, 1.280584
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.060408, -0.000806
		Input RelObject: ID, RelDist, RelVel: 16000000, 106.442798, -2.581416 
		

		Output Gas: 0.021067
		Output Brake: 0.000000
		Output Steering: 0.080110
		Debug Velocity Ego, Desired: 36.140283, 36.111111
		Debug Distance to Object, Desired: 106.442798, -1.000000
		



TIME	24.052
		Input Vel: 36.134633
		Input ACC X,Y: -0.001449, 1.281458
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.066875, -0.000885
		Input RelObject: ID, RelDist, RelVel: 16000000, 103.644074, -2.556824 
		

		Output Gas: 0.008582
		Output Brake: 0.000000
		Output Steering: 0.079562
		Debug Velocity Ego, Desired: 36.134633, 36.111111
		Debug Distance to Object, Desired: 103.644074, -1.000000
		



		Input Vel: 36.125737
		Input ACC X,Y: -0.022360, 1.278856
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.071349, -0.000922
		Input RelObject: ID, RelDist, RelVel: 16000000, 100.872209, -2.535854 
		

		Output Gas: 0.005662
		Output Brake: 0.000000
		Output Steering: 0.078855
		Debug Velocity Ego, Desired: 36.125737, 36.111111
		Debug Distance to Object, Desired: 100.872209, -1.000000
		



TIME	26.052
		Input Vel: 36.134603
		Input ACC X,Y: -0.072402, 1.275557
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.074683, -0.000994
		Input RelObject: ID, RelDist, RelVel: 16000000, 98.130213, -2.537023 
		

		Output Gas: 0.000000
		Output Brake: 0.029292
		Output Steering: 0.078661
		Debug Velocity Ego, Desired: 36.134603, 36.111111
		Debug Distance to Object, Desired: 98.130213, -1.000000
		



		Input Vel: 36.120217
		Input ACC X,Y: 0.080214, 1.281895
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.076892, -0.000987
		Input RelObject: ID, RelDist, RelVel: 16000000, 95.420798, -2.517731 
		

		Output Gas: 0.000000
		Output Brake: 0.014748
		Output Steering: 0.077853
		Debug Velocity Ego, Desired: 36.120217, 36.111111
		Debug Distance to Object, Desired: 95.420798, -1.000000
		



TIME	28.052
		Input Vel: 36.110188
		Input ACC X,Y: -0.356237, 1.269957
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.077625, -0.001164
		Input RelObject: ID, RelDist, RelVel: 16000000, 92.744864, -2.504575 
		

		Output Gas: 0.000000
		Output Brake: 0.010464
		Output Steering: 0.079250
		Debug Velocity Ego, Desired: 36.110188, 36.111111
		Debug Distance to Object, Desired: 92.744864, -1.000000
		



		Input Vel: 36.115620
		Input ACC X,Y: 0.098924, 1.272495
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.077688, -0.001154
		Input RelObject: ID, RelDist, RelVel: 16000000, 90.117765, -2.508013 
		

		Output Gas: 0.000000
		Output Brake: 0.027155
		Output Steering: 0.078912
		Debug Velocity Ego, Desired: 36.115620, 36.111111
		Debug Distance to Object, Desired: 90.117765, -1.000000
		



TIME	30.052
		Input Vel: 36.091167
		Input ACC X,Y: -0.011175, 1.290726
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.077294, -0.001161
		Input RelObject: ID, RelDist, RelVel: 16000000, 87.527241, -2.482289 
		

		Output Gas: 0.014489
		Output Brake: 0.000000
		Output Steering: 0.078989
		Debug Velocity Ego, Desired: 36.091167, 36.111111
		Debug Distance to Object, Desired: 87.527241, -1.000000
		



		Input Vel: 36.104318
		Input ACC X,Y: 0.030398, 1.268853
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.077141, -0.001280
		Input RelObject: ID, RelDist, RelVel: 16000000, 84.984582, -2.494630 
		

		Output Gas: 0.000000
		Output Brake: 0.011932
		Output Steering: 0.080182
		Debug Velocity Ego, Desired: 36.104318, 36.111111
		Debug Distance to Object, Desired: 84.984582, -1.000000
		



TIME	32.052
		Input Vel: 36.097000
		Input ACC X,Y: -0.002123, 1.282186
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.076532, -0.001320
		Input RelObject: ID, RelDist, RelVel: 16000000, 82.453915, -2.605680 
		

		Output Gas: 0.004930
		Output Brake: 0.000000
		Output Steering: 0.080820
		Debug Velocity Ego, Desired: 36.097000, 36.111111
		Debug Distance to Object, Desired: 82.453915, -1.000000
		



		Input Vel: 36.092179
		Input ACC X,Y: -0.001826, 1.287522
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.075465, -0.001383
		Input RelObject: ID, RelDist, RelVel: 16000000, 79.491439, -3.190371 
		

		Output Gas: 0.019783
		Output Brake: 0.000000
		Output Steering: 0.081922
		Debug Velocity Ego, Desired: 36.092179, 36.111111
		Debug Distance to Object, Desired: 79.491439, -1.000000
		



TIME	34.052
		Input Vel: 36.088157
		Input ACC X,Y: -0.001697, 1.288320
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.074637, -0.001415
		Input RelObject: ID, RelDist, RelVel: 16000000, 75.801932, -4.049833 
		

		Output Gas: 0.035870
		Output Brake: 0.000000
		Output Steering: 0.082813
		Debug Velocity Ego, Desired: 36.088157, 36.111111
		Debug Distance to Object, Desired: 75.801932, -1.000000
		



		Input Vel: 36.083386
		Input ACC X,Y: -0.002876, 1.288670
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.074470, -0.001455
		Input RelObject: ID, RelDist, RelVel: 16000000, 71.628760, -4.902035 
		

		Output Gas: 0.055852
		Output Brake: 0.000000
		Output Steering: 0.083763
		Debug Velocity Ego, Desired: 36.083386, 36.111111
		Debug Distance to Object, Desired: 71.628760, -1.000000
		



TIME	36.052
		Input Vel: 36.078778
		Input ACC X,Y: -0.000711, 1.290392
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.074121, -0.001478
		Input RelObject: ID, RelDist, RelVel: 16000000, 66.274685, -5.661543 
		

		Output Gas: 0.077533
		Output Brake: 0.000000
		Output Steering: 0.084644
		Debug Velocity Ego, Desired: 36.078778, 36.111111
		Debug Distance to Object, Desired: 66.274685, -1.000000
		



		Input Vel: 36.074494
		Input ACC X,Y: -0.000854, 1.293251
		Input Road Speed Limit, Curvature: 38.888889, 0.001002
		Input Lane Dev Dist, Angl: 0.073714, -0.001496
		Input RelObject: ID, RelDist, RelVel: 16000000, 60.223191, -6.309157 
		

		Output Gas: 0.100464
		Output Brake: 0.000000
		Output Steering: 0.085531
		Debug Velocity Ego, Desired: 36.074494, 36.111111
		Debug Distance to Object, Desired: 60.223191, -1.000000
		



TIME	38.052
		Input Vel: 36.072261
		Input ACC X,Y: 0.002226, 1.293964
		Input Road Speed Limit, Curvature: 38.888889, 0.001000
		Input Lane Dev Dist, Angl: 0.073364, -0.001489
		Input RelObject: ID, RelDist, RelVel: 16000000, 53.931575, -6.848876 
		

		Output Gas: 0.120913
		Output Brake: 0.000000
		Output Steering: 0.086193
		Debug Velocity Ego, Desired: 36.072261, 36.111111
		Debug Distance to Object, Desired: 53.931575, -1.000000
		



		Input Vel: 36.071154
		Input ACC X,Y: 0.003141, 1.291834
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.073847, -0.001474
		Input RelObject: ID, RelDist, RelVel: 16000000, 46.800674, -7.289113 
		

		Output Gas: 0.139643
		Output Brake: 0.000000
		Output Steering: 0.086605
		Debug Velocity Ego, Desired: 36.071154, 36.111111
		Debug Distance to Object, Desired: 46.800674, -1.000000
		



TIME	40.052
		Input Vel: 34.884311
		Input ACC X,Y: -2.500350, 1.272884
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.084070, 0.000230
		Input RelObject: ID, RelDist, RelVel: 16000000, 39.531386, -6.469986 
		

		Output Gas: 0.000000
		Output Brake: 0.140444
		Output Steering: 0.066961
		Debug Velocity Ego, Desired: 34.884311, 27.777778
		Debug Distance to Object, Desired: 39.531386, -1.000000
		



		Input Vel: 33.004346
		Input ACC X,Y: -1.596752, 1.073438
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.116862, -0.000984
		Input RelObject: ID, RelDist, RelVel: 16000000, 34.071658, -4.904946 
		

		Output Gas: 0.000000
		Output Brake: 0.053616
		Output Steering: 0.070480
		Debug Velocity Ego, Desired: 33.004346, 27.777778
		Debug Distance to Object, Desired: 34.071658, -1.000000
		



TIME	42.052
		Input Vel: 31.630974
		Input ACC X,Y: -1.173123, 0.989188
		Input Road Speed Limit, Curvature: 27.777778, 0.001001
		Input Lane Dev Dist, Angl: 0.137630, -0.001675
		Input RelObject: ID, RelDist, RelVel: 16000000, 29.609157, -3.787232 
		

		Output Gas: 0.000000
		Output Brake: 0.013742
		Output Steering: 0.071085
		Debug Velocity Ego, Desired: 31.630974, 27.777778
		Debug Distance to Object, Desired: 29.609157, -1.000000
		



		Input Vel: 26.255386
		Input ACC X,Y: -9.157322, 1.388354
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.163932, 0.007532
		Input RelObject: ID, RelDist, RelVel: 16000000, 26.953875, 1.392782 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: -0.036188
		Debug Velocity Ego, Desired: 26.255386, 27.777778
		Debug Distance to Object, Desired: 26.953875, -1.000000
		



TIME	44.052
		Input Vel: 20.047381
		Input ACC X,Y: -4.118998, 0.376382
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.223633, -0.004368
		Input RelObject: ID, RelDist, RelVel: 16000000, 31.642206, 7.463549 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.044650
		Debug Velocity Ego, Desired: 20.047381, 27.777778
		Debug Distance to Object, Desired: 31.642206, -1.000000
		



		Input Vel: 16.987142
		Input ACC X,Y: -2.277104, 0.281803
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.205116, -0.005550
		Input RelObject: ID, RelDist, RelVel: 16000000, 40.398655, 10.443566 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.050034
		Debug Velocity Ego, Desired: 16.987142, 27.777778
		Debug Distance to Object, Desired: 40.398655, -1.000000
		



TIME	46.052
		Input Vel: 15.100760
		Input ACC X,Y: -0.620236, 0.265652
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.186721, -0.005749
		Input RelObject: ID, RelDist, RelVel: 16000000, 51.588791, 12.309625 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.049602
		Debug Velocity Ego, Desired: 15.100760, 27.777778
		Debug Distance to Object, Desired: 51.588791, -1.000000
		



		Input Vel: 18.034452
		Input ACC X,Y: 3.039160, 0.336899
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.166130, -0.005724
		Input RelObject: ID, RelDist, RelVel: 16000000, 63.002746, 9.398765 
		

		Output Gas: 0.728644
		Output Brake: 0.000000
		Output Steering: 0.065520
		Debug Velocity Ego, Desired: 18.034452, 27.777778
		Debug Distance to Object, Desired: 63.002746, -1.000000
		



TIME	48.052
		Input Vel: 20.634717
		Input ACC X,Y: 2.213851, 0.427619
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.152297, -0.004866
		Input RelObject: ID, RelDist, RelVel: 16000000, 71.220837, 6.830012 
		

		Output Gas: 0.554799
		Output Brake: 0.000000
		Output Steering: 0.067893
		Debug Velocity Ego, Desired: 20.634717, 27.777778
		Debug Distance to Object, Desired: 71.220837, -1.000000
		



		Input Vel: 22.536392
		Input ACC X,Y: 1.620606, 0.503944
		Input Road Speed Limit, Curvature: 27.777778, 0.001002
		Input Lane Dev Dist, Angl: 0.142044, -0.004519
		Input RelObject: ID, RelDist, RelVel: 16000000, 77.222243, 4.957987 
		

		Output Gas: 0.437577
		Output Brake: 0.000000
		Output Steering: 0.071911
		Debug Velocity Ego, Desired: 22.536392, 27.777778
		Debug Distance to Object, Desired: 77.222243, -1.000000
		



TIME	50.052
		Input Vel: 23.929531
		Input ACC X,Y: 1.188105, 0.000050
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.154118, 0.002012
		Input RelObject: ID, RelDist, RelVel: 16000000, 81.818811, 3.589799 
		

		Output Gas: 0.356880
		Output Brake: 0.000000
		Output Steering: 0.000643
		Debug Velocity Ego, Desired: 23.929531, 27.777778
		Debug Distance to Object, Desired: 81.818811, -1.000000
		



		Input Vel: 24.951200
		Input ACC X,Y: 0.871766, -0.034802
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.185827, 0.000574
		Input RelObject: ID, RelDist, RelVel: 16000000, 84.821101, 2.587062 
		

		Output Gas: 0.300513
		Output Brake: 0.000000
		Output Steering: -0.001230
		Debug Velocity Ego, Desired: 24.951200, 27.777778
		Debug Distance to Object, Desired: 84.821101, -1.000000
		



TIME	52.052
		Input Vel: 25.701318
		Input ACC X,Y: 0.640235, -0.014711
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.186346, -0.000359
		Input RelObject: ID, RelDist, RelVel: 16000000, 86.948220, 1.849617 
		

		Output Gas: 0.259992
		Output Brake: 0.000000
		Output Steering: 0.000785
		Debug Velocity Ego, Desired: 25.701318, 27.777778
		Debug Distance to Object, Desired: 86.948220, -1.000000
		



		Input Vel: 26.252439
		Input ACC X,Y: 0.470646, -0.004533
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.171752, -0.000693
		Input RelObject: ID, RelDist, RelVel: 16000000, 88.761560, 1.305346 
		

		Output Gas: 0.230198
		Output Brake: 0.000000
		Output Steering: 0.001423
		Debug Velocity Ego, Desired: 26.252439, 27.777778
		Debug Distance to Object, Desired: 88.761560, -1.000000
		



TIME	54.052
		Input Vel: 26.657664
		Input ACC X,Y: 0.346061, -0.000109
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.152128, -0.000764
		Input RelObject: ID, RelDist, RelVel: 16000000, 89.767439, 0.901964 
		

		Output Gas: 0.207546
		Output Brake: 0.000000
		Output Steering: 0.001405
		Debug Velocity Ego, Desired: 26.657664, 27.777778
		Debug Distance to Object, Desired: 89.767439, -1.000000
		



		Input Vel: 26.955940
		Input ACC X,Y: 0.254542, 0.001586
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.132005, -0.000730
		Input RelObject: ID, RelDist, RelVel: 16000000, 90.418685, 0.601429 
		

		Output Gas: 0.189406
		Output Brake: 0.000000
		Output Steering: 0.001145
		Debug Velocity Ego, Desired: 26.955940, 27.777778
		Debug Distance to Object, Desired: 90.418685, -1.000000
		



TIME	56.052
		Input Vel: 27.175478
		Input ACC X,Y: 0.187581, 0.002083
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.113206, -0.000659
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.135817, 0.376645 
		

		Output Gas: 0.174629
		Output Brake: 0.000000
		Output Steering: 0.000846
		Debug Velocity Ego, Desired: 27.175478, 27.777778
		Debug Distance to Object, Desired: 91.135817, -1.000000
		



		Input Vel: 27.337391
		Input ACC X,Y: 0.138362, 0.002151
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.096332, -0.000580
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.323968, 0.207699 
		

		Output Gas: 0.161549
		Output Brake: 0.000000
		Output Steering: 0.000591
		Debug Velocity Ego, Desired: 27.337391, 27.777778
		Debug Distance to Object, Desired: 91.323968, -1.000000
		



TIME	58.052
		Input Vel: 27.454533
		Input ACC X,Y: 0.098931, 0.002001
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.081496, -0.000505
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.362199, 0.082736 
		

		Output Gas: 0.155238
		Output Brake: 0.000000
		Output Steering: 0.000395
		Debug Velocity Ego, Desired: 27.454533, 27.777778
		Debug Distance to Object, Desired: 91.362199, -1.000000
		



		Input Vel: 27.539906
		Input ACC X,Y: 0.072955, 0.001815
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.068591, -0.000436
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.620728, -0.010482 
		

		Output Gas: 0.151596
		Output Brake: 0.000000
		Output Steering: 0.000266
		Debug Velocity Ego, Desired: 27.539906, 27.777778
		Debug Distance to Object, Desired: 91.620728, -1.000000
		



TIME	60.052
		Input Vel: 27.602746
		Input ACC X,Y: 0.053682, 0.001619
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.057455, -0.000374
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.466560, -0.080648 
		

		Output Gas: 0.148849
		Output Brake: 0.000000
		Output Steering: 0.000190
		Debug Velocity Ego, Desired: 27.602746, 27.777778
		Debug Distance to Object, Desired: 91.466560, -1.000000
		



		Input Vel: 27.648984
		Input ACC X,Y: 0.039500, 0.001430
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.047907, -0.000319
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.250584, -0.133356 
		

		Output Gas: 0.146832
		Output Brake: 0.000000
		Output Steering: 0.000156
		Debug Velocity Ego, Desired: 27.648984, 27.777778
		Debug Distance to Object, Desired: 91.250584, -1.000000
		



TIME	62.052
		Input Vel: 27.683006
		Input ACC X,Y: 0.029065, 0.001255
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.039766, -0.000271
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.318375, -0.172825 
		

		Output Gas: 0.145348
		Output Brake: 0.000000
		Output Steering: 0.000151
		Debug Velocity Ego, Desired: 27.683006, 27.777778
		Debug Distance to Object, Desired: 91.318375, -1.000000
		



		Input Vel: 27.708041
		Input ACC X,Y: 0.021387, 0.001095
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.032864, -0.000229
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.021027, -0.203763 
		

		Output Gas: 0.144256
		Output Brake: 0.000000
		Output Steering: 0.000166
		Debug Velocity Ego, Desired: 27.708041, 27.777778
		Debug Distance to Object, Desired: 91.021027, -1.000000
		



TIME	64.052
		Input Vel: 27.726463
		Input ACC X,Y: 0.015737, 0.000946
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.027046, -0.000192
		Input RelObject: ID, RelDist, RelVel: 16000000, 90.689084, -0.249584 
		

		Output Gas: 0.143454
		Output Brake: 0.000000
		Output Steering: 0.000193
		Debug Velocity Ego, Desired: 27.726463, 27.777778
		Debug Distance to Object, Desired: 90.689084, -1.000000
		



		Input Vel: 27.740018
		Input ACC X,Y: 0.011580, 0.000810
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.022164, -0.000161
		Input RelObject: ID, RelDist, RelVel: 16000000, 90.437758, -0.396848 
		

		Output Gas: 0.142863
		Output Brake: 0.000000
		Output Steering: 0.000230
		Debug Velocity Ego, Desired: 27.740018, 27.777778
		Debug Distance to Object, Desired: 90.437758, -1.000000
		



TIME	66.052
		Input Vel: 27.749993
		Input ACC X,Y: 0.008521, 0.000698
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.018086, -0.000134
		Input RelObject: ID, RelDist, RelVel: 16000000, 89.860257, -0.849120 
		

		Output Gas: 0.142428
		Output Brake: 0.000000
		Output Steering: 0.000270
		Debug Velocity Ego, Desired: 27.749993, 27.777778
		Debug Distance to Object, Desired: 89.860257, -1.000000
		



		Input Vel: 27.757332
		Input ACC X,Y: 0.006270, 0.000619
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.014704, -0.000111
		Input RelObject: ID, RelDist, RelVel: 16000000, 88.583531, -1.786884 
		

		Output Gas: 0.142108
		Output Brake: 0.000000
		Output Steering: 0.000304
		Debug Velocity Ego, Desired: 27.757332, 27.777778
		Debug Distance to Object, Desired: 88.583531, -1.000000
		



TIME	68.052
		Input Vel: 27.700509
		Input ACC X,Y: -1.327034, 0.000408
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.011967, -0.000089
		Input RelObject: ID, RelDist, RelVel: 16000000, 86.226785, -2.911699 
		

		Output Gas: 0.000000
		Output Brake: 0.142946
		Output Steering: 0.000301
		Debug Velocity Ego, Desired: 27.700509, 19.444444
		Debug Distance to Object, Desired: 86.226785, -1.000000
		



		Input Vel: 25.530407
		Input ACC X,Y: -1.838785, 0.000452
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.009402, -0.000093
		Input RelObject: ID, RelDist, RelVel: 16000000, 83.760088, -1.959667 
		

		Output Gas: 0.000000
		Output Brake: 0.065933
		Output Steering: 0.000457
		Debug Velocity Ego, Desired: 25.530407, 19.444444
		Debug Distance to Object, Desired: 83.760088, -1.000000
		



TIME	70.052
		Input Vel: 23.934990
		Input ACC X,Y: -1.364526, 0.000565
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.007480, -0.000068
		Input RelObject: ID, RelDist, RelVel: 16000000, 81.992119, -1.488783 
		

		Output Gas: 0.000000
		Output Brake: 0.024240
		Output Steering: 0.000308
		Debug Velocity Ego, Desired: 23.934990, 19.444444
		Debug Distance to Object, Desired: 81.992119, -1.000000
		



		Input Vel: 21.703045
		Input ACC X,Y: -10.332305, -0.007108
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.006392, -0.000078
		Input RelObject: ID, RelDist, RelVel: 16000000, 80.564356, -0.302170 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000309
		Debug Velocity Ego, Desired: 21.703045, 19.444444
		Debug Distance to Object, Desired: 80.564356, -1.000000
		



TIME	72.052
		Input Vel: 12.076234
		Input ACC X,Y: -5.628113, 0.013577
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.001778, -0.000180
		Input RelObject: ID, RelDist, RelVel: 16000000, 84.680994, 8.615314 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.003027
		Debug Velocity Ego, Desired: 12.076234, 19.444444
		Debug Distance to Object, Desired: 84.680994, -1.000000
		



		Input Vel: 8.686078
		Input ACC X,Y: -0.609992, 0.001902
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.002438, 0.000177
		Input RelObject: ID, RelDist, RelVel: 16000000, 94.876225, 11.553308 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: -0.001306
		Debug Velocity Ego, Desired: 8.686078, 19.444444
		Debug Distance to Object, Desired: 94.876225, -1.000000
		



TIME	74.052
		Input Vel: 10.916132
		Input ACC X,Y: 2.671219, -0.003761
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.002998, 0.000083
		Input RelObject: ID, RelDist, RelVel: 16000000, 105.924576, 9.035033 
		

		Output Gas: 0.412489
		Output Brake: 0.000000
		Output Steering: -0.000887
		Debug Velocity Ego, Desired: 10.916132, 19.444444
		Debug Distance to Object, Desired: 105.924576, -1.000000
		



		Input Vel: 13.168437
		Input ACC X,Y: 1.916253, -0.000156
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.003658, 0.000050
		Input RelObject: ID, RelDist, RelVel: 16000000, 114.372178, 6.599006 
		

		Output Gas: 0.313166
		Output Brake: 0.000000
		Output Steering: -0.001022
		Debug Velocity Ego, Desired: 13.168437, 19.444444
		Debug Distance to Object, Desired: 114.372178, -1.000000
		



TIME	76.052
		Input Vel: 14.819085
		Input ACC X,Y: 1.410645, -0.000024
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.004180, 0.000038
		Input RelObject: ID, RelDist, RelVel: 16000000, 120.554859, 4.831249 
		

		Output Gas: 0.257742
		Output Brake: 0.000000
		Output Steering: -0.001328
		Debug Velocity Ego, Desired: 14.819085, 19.444444
		Debug Distance to Object, Desired: 120.554859, -1.000000
		



		Input Vel: 16.034427
		Input ACC X,Y: 1.038584, -0.000150
