APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #63 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:58:50
 
FIRST_INIT	(internal default used)	2021-07-08 08:59:00
		Ego Vel: 24.704742
		Ego Acc: 0.300689, 6.956204
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.711562
		Ego Acc: 0.301113, 6.956322
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.718382
		Ego Acc: 0.301519, 6.956426
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.725202
		Ego Acc: 0.301928, 6.956501
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.732023
		Ego Acc: 0.302334, 6.956544
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.738843
		Ego Acc: 0.302715, 6.956566
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.745664
		Ego Acc: 0.303073, 6.956575
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.752484
		Ego Acc: 0.303412, 6.956574
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.759305
		Ego Acc: 0.303732, 6.956564
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.766126
		Ego Acc: 0.304033, 6.956547
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.772946
		Ego Acc: 0.304317, 6.956523
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.779767
		Ego Acc: 0.304583, 6.956491
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.786588
		Ego Acc: 0.304831, 6.956450
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.793410
		Ego Acc: 0.305062, 6.956401
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.800231
		Ego Acc: 0.305262, 6.956330
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.807052
		Ego Acc: 0.305408, 6.956208
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.813874
		Ego Acc: 0.305555, 6.956054
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.820695
		Ego Acc: 0.305698, 6.955877
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.827517
		Ego Acc: 0.305833, 6.955682
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.834339
		Ego Acc: 0.305959, 6.955474
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.841161
		Ego Acc: 0.306074, 6.955254
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.847983
		Ego Acc: 0.306177, 6.955024
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.854805
		Ego Acc: 0.306266, 6.954785
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.861627
		Ego Acc: 0.306341, 6.954536
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.868449
		Ego Acc: 0.306401, 6.954279
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.875271
		Ego Acc: 0.306464, 6.953996
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.882094
		Ego Acc: 0.306519, 6.953682
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.888916
		Ego Acc: 0.306543, 6.953352
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.895739
		Ego Acc: 0.306538, 6.953014
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.902562
		Ego Acc: 0.306513, 6.952670
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.909384
		Ego Acc: 0.306472, 6.952323
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.916207
		Ego Acc: 0.306415, 6.951972
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.923031
		Ego Acc: 0.306346, 6.951616
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.929854
		Ego Acc: 0.306267, 6.951254
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.936677
		Ego Acc: 0.306559, 6.951111
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.943501
		Ego Acc: 0.307382, 6.952014
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.950324
		Ego Acc: 0.305755, 6.952092
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.957148
		Ego Acc: 0.305616, 6.951313
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.963972
		Ego Acc: 0.305477, 6.950596
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.970797
		Ego Acc: 0.305336, 6.949915
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.977621
		Ego Acc: 0.305211, 6.949250
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.984446
		Ego Acc: 0.306490, 6.949200
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.991271
		Ego Acc: 0.305838, 6.948314
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 24.998096
		Ego Acc: 0.304182, 6.947991
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.004922
		Ego Acc: 0.303767, 6.947149
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.011747
		Ego Acc: 0.303584, 6.946283
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.018573
		Ego Acc: 0.303370, 6.945527
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.025399
		Ego Acc: 0.303129, 6.944875
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.032226
		Ego Acc: 0.302867, 6.944316
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.039053
		Ego Acc: 0.302586, 6.943835
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.045881
		Ego Acc: 0.302290, 6.943411
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.052709
		Ego Acc: 0.301978, 6.943026
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.059538
		Ego Acc: 0.301615, 6.942631
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.066367
		Ego Acc: 0.301250, 6.942219
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.073198
		Ego Acc: 0.300888, 6.941790
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.080029
		Ego Acc: 0.300523, 6.941337
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.086860
		Ego Acc: 0.300151, 6.940855
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.093692
		Ego Acc: 0.299764, 6.940336
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.100525
		Ego Acc: 0.299361, 6.939775
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.107358
		Ego Acc: 0.298938, 6.939165
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.114192
		Ego Acc: 0.298495, 6.938500
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.121026
		Ego Acc: 0.298036, 6.937777
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.127861
		Ego Acc: 0.297560, 6.936994
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.134695
		Ego Acc: 0.297071, 6.936150
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.141530
		Ego Acc: 0.296571, 6.935245
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.148366
		Ego Acc: 0.296059, 6.934280
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.155201
		Ego Acc: 0.295539, 6.933257
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.162037
		Ego Acc: 0.295010, 6.932180
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.168872
		Ego Acc: 0.294473, 6.931049
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.175708
		Ego Acc: 0.293930, 6.929869
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.182543
		Ego Acc: 0.293389, 6.928633
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.189379
		Ego Acc: 0.292880, 6.927312
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.196214
		Ego Acc: 0.292337, 6.925934
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.203049
		Ego Acc: 0.291697, 6.924459
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.209884
		Ego Acc: 0.291053, 6.922924
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.216718
		Ego Acc: 0.290414, 6.921347
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.223552
		Ego Acc: 0.289784, 6.919743
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.230386
		Ego Acc: 0.289164, 6.918117
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.237219
		Ego Acc: 0.288556, 6.916473
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.244051
		Ego Acc: 0.287958, 6.914810
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.250883
		Ego Acc: 0.287368, 6.913131
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.257715
		Ego Acc: 0.286784, 6.911436
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.264546
		Ego Acc: 0.286202, 6.909726
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.271376
		Ego Acc: 0.285622, 6.908003
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.278206
		Ego Acc: 0.285041, 6.906269
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.285035
		Ego Acc: 0.284461, 6.904527
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.291864
		Ego Acc: 0.283879, 6.902778
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.298692
		Ego Acc: 0.283298, 6.901024
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.305520
		Ego Acc: 0.282718, 6.899267
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.312347
		Ego Acc: 0.282138, 6.897510
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.319173
		Ego Acc: 0.281556, 6.895748
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.325999
		Ego Acc: 0.280967, 6.893977
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.332824
		Ego Acc: 0.280344, 6.892167
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.339648
		Ego Acc: 0.279700, 6.890305
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.346472
		Ego Acc: 0.279086, 6.888419
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.353295
		Ego Acc: 0.278496, 6.886524
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.360118
		Ego Acc: 0.277922, 6.884632
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.366939
		Ego Acc: 0.277361, 6.882749
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.373760
		Ego Acc: 0.276800, 6.880873
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.380580
		Ego Acc: 0.276226, 6.878993
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.387399
		Ego Acc: 0.275670, 6.877120
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.394218
		Ego Acc: 0.275131, 6.875264
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.401036
		Ego Acc: 0.274604, 6.873430
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.407853
		Ego Acc: 0.274086, 6.871621
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.414669
		Ego Acc: 0.273572, 6.869836
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.421485
		Ego Acc: 0.273062, 6.868075
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.428300
		Ego Acc: 0.272552, 6.866336
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.435114
		Ego Acc: 0.272044, 6.864615
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.441928
		Ego Acc: 0.271538, 6.862911
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.448741
		Ego Acc: 0.271033, 6.861223
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.455554
		Ego Acc: 0.270531, 6.859548
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.462366
		Ego Acc: 0.270032, 6.857885
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.469177
		Ego Acc: 0.269538, 6.856234
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.475988
		Ego Acc: 0.269048, 6.854595
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.482799
		Ego Acc: 0.268513, 6.852882
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.489608
		Ego Acc: 0.267972, 6.851106
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.496417
		Ego Acc: 0.267450, 6.849308
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.503225
		Ego Acc: 0.266944, 6.847512
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.510032
		Ego Acc: 0.266320, 6.845654
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.516839
		Ego Acc: 0.265758, 6.843812
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.523645
		Ego Acc: 0.265392, 6.842088
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.530450
		Ego Acc: 0.265024, 6.840386
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.537254
		Ego Acc: 0.264656, 6.838711
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.544058
		Ego Acc: 0.264289, 6.837065
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.550861
		Ego Acc: 0.263924, 6.835450
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.557664
		Ego Acc: 0.263560, 6.833865
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.564465
		Ego Acc: 0.263200, 6.832310
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.571266
		Ego Acc: 0.262842, 6.830783
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.578067
		Ego Acc: 0.262488, 6.829283
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.584867
		Ego Acc: 0.262140, 6.827808
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.591666
		Ego Acc: 0.261796, 6.826355
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.598465
		Ego Acc: 0.261459, 6.824923
		RoadSensor Route Curvature: 0.001002
		RoadSensor Path Curvature: 0.000993
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 25.605264
		Ego Acc: 0.261127, 6.823510
